_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x25C
fn_1_2FC = .text:0x000002FC; // type:function size:0x90
fn_1_38C = .text:0x0000038C; // type:function size:0x1A0
fn_1_52C = .text:0x0000052C; // type:function size:0xB8C
fn_1_10B8 = .text:0x000010B8; // type:function size:0xC4
fn_1_117C = .text:0x0000117C; // type:function size:0x10D4
fn_1_2250 = .text:0x00002250; // type:function size:0x104
fn_1_2354 = .text:0x00002354; // type:function size:0x184
fn_1_24D8 = .text:0x000024D8; // type:function size:0xB8
fn_1_2590 = .text:0x00002590; // type:function size:0x148
fn_1_26D8 = .text:0x000026D8; // type:function size:0x57C
fn_1_2C54 = .text:0x00002C54; // type:function size:0x4F0
fn_1_3144 = .text:0x00003144; // type:function size:0x5A0
fn_1_36E4 = .text:0x000036E4; // type:function size:0x498
fn_1_3B7C = .text:0x00003B7C; // type:function size:0x284
fn_1_3E00 = .text:0x00003E00; // type:function size:0x124
fn_1_3F24 = .text:0x00003F24; // type:function size:0x21C
fn_1_4140 = .text:0x00004140; // type:function size:0x14
fn_1_4154 = .text:0x00004154; // type:function size:0x10
fn_1_4164 = .text:0x00004164; // type:function size:0x14
fn_1_4178 = .text:0x00004178; // type:function size:0x10
fn_1_4188 = .text:0x00004188; // type:function size:0x41C
fn_1_45A4 = .text:0x000045A4; // type:function size:0x2C8
fn_1_486C = .text:0x0000486C; // type:function size:0x8E0
fn_1_514C = .text:0x0000514C; // type:function size:0x404
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
