_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x420
fn_1_4C0 = .text:0x000004C0; // type:function size:0xC4
fn_1_584 = .text:0x00000584; // type:function size:0x94
fn_1_618 = .text:0x00000618; // type:function size:0x180
fn_1_798 = .text:0x00000798; // type:function size:0x33C
fn_1_AD4 = .text:0x00000AD4; // type:function size:0x358
fn_1_E2C = .text:0x00000E2C; // type:function size:0x214
fn_1_1040 = .text:0x00001040; // type:function size:0x3BC
fn_1_13FC = .text:0x000013FC; // type:function size:0x2D4
fn_1_16D0 = .text:0x000016D0; // type:function size:0x36C
fn_1_1A3C = .text:0x00001A3C; // type:function size:0xC
fn_1_1A48 = .text:0x00001A48; // type:function size:0x6F4
fn_1_213C = .text:0x0000213C; // type:function size:0x18
fn_1_2154 = .text:0x00002154; // type:function size:0x18
fn_1_216C = .text:0x0000216C; // type:function size:0x18
fn_1_2184 = .text:0x00002184; // type:function size:0x18
fn_1_219C = .text:0x0000219C; // type:function size:0x30
fn_1_21CC = .text:0x000021CC; // type:function size:0x18
fn_1_21E4 = .text:0x000021E4; // type:function size:0x30
fn_1_2214 = .text:0x00002214; // type:function size:0x30
fn_1_2244 = .text:0x00002244; // type:function size:0x38
fn_1_227C = .text:0x0000227C; // type:function size:0x208
fn_1_2484 = .text:0x00002484; // type:function size:0x240
fn_1_26C4 = .text:0x000026C4; // type:function size:0x11C
fn_1_27E0 = .text:0x000027E0; // type:function size:0xB4
fn_1_2894 = .text:0x00002894; // type:function size:0xF0
fn_1_2984 = .text:0x00002984; // type:function size:0x20
fn_1_29A4 = .text:0x000029A4; // type:function size:0x120
fn_1_2AC4 = .text:0x00002AC4; // type:function size:0x21C
fn_1_2CE0 = .text:0x00002CE0; // type:function size:0x5EC
fn_1_32CC = .text:0x000032CC; // type:function size:0x6E0
fn_1_39AC = .text:0x000039AC; // type:function size:0x270
fn_1_3C1C = .text:0x00003C1C; // type:function size:0x240
fn_1_3E5C = .text:0x00003E5C; // type:function size:0xB8
fn_1_3F14 = .text:0x00003F14; // type:function size:0xB80
fn_1_4A94 = .text:0x00004A94; // type:function size:0x10C
fn_1_4BA0 = .text:0x00004BA0; // type:function size:0x334
fn_1_4ED4 = .text:0x00004ED4; // type:function size:0xEC
fn_1_4FC0 = .text:0x00004FC0; // type:function size:0x28
fn_1_4FE8 = .text:0x00004FE8; // type:function size:0x80
fn_1_5068 = .text:0x00005068; // type:function size:0x40
fn_1_50A8 = .text:0x000050A8; // type:function size:0xA0
fn_1_5148 = .text:0x00005148; // type:function size:0x94
fn_1_51DC = .text:0x000051DC; // type:function size:0x84
fn_1_5260 = .text:0x00005260; // type:function size:0x54
fn_1_52B4 = .text:0x000052B4; // type:function size:0x168
fn_1_541C = .text:0x0000541C; // type:function size:0x120
fn_1_553C = .text:0x0000553C; // type:function size:0x39C
fn_1_58D8 = .text:0x000058D8; // type:function size:0x2C
fn_1_5904 = .text:0x00005904; // type:function size:0x270
fn_1_5B74 = .text:0x00005B74; // type:function size:0x24
fn_1_5B98 = .text:0x00005B98; // type:function size:0x4D8
fn_1_6070 = .text:0x00006070; // type:function size:0x50
fn_1_60C0 = .text:0x000060C0; // type:function size:0x76C
fn_1_682C = .text:0x0000682C; // type:function size:0xA00
fn_1_722C = .text:0x0000722C; // type:function size:0x2A8
fn_1_74D4 = .text:0x000074D4; // type:function size:0xF34
fn_1_8408 = .text:0x00008408; // type:function size:0x334
fn_1_873C = .text:0x0000873C; // type:function size:0x1FC
fn_1_8938 = .text:0x00008938; // type:function size:0x298
fn_1_8BD0 = .text:0x00008BD0; // type:function size:0x3B0
fn_1_8F80 = .text:0x00008F80; // type:function size:0x708
fn_1_9688 = .text:0x00009688; // type:function size:0xF90
fn_1_A618 = .text:0x0000A618; // type:function size:0x570
fn_1_AB88 = .text:0x0000AB88; // type:function size:0x60C
fn_1_B194 = .text:0x0000B194; // type:function size:0x340
