_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x138
fn_1_1D8 = .text:0x000001D8; // type:function size:0x468
fn_1_640 = .text:0x00000640; // type:function size:0xFC
fn_1_73C = .text:0x0000073C; // type:function size:0x73C
fn_1_E78 = .text:0x00000E78; // type:function size:0x364
fn_1_11DC = .text:0x000011DC; // type:function size:0x28
fn_1_1204 = .text:0x00001204; // type:function size:0x28
fn_1_122C = .text:0x0000122C; // type:function size:0x200
fn_1_142C = .text:0x0000142C; // type:function size:0x8C
fn_1_14B8 = .text:0x000014B8; // type:function size:0x2C0
fn_1_1778 = .text:0x00001778; // type:function size:0x124
fn_1_189C = .text:0x0000189C; // type:function size:0x118
fn_1_19B4 = .text:0x000019B4; // type:function size:0x4C
fn_1_1A00 = .text:0x00001A00; // type:function size:0x5DC
fn_1_1FDC = .text:0x00001FDC; // type:function size:0x68
fn_1_2044 = .text:0x00002044; // type:function size:0x168
fn_1_21AC = .text:0x000021AC; // type:function size:0x200
fn_1_23AC = .text:0x000023AC; // type:function size:0x21C
fn_1_25C8 = .text:0x000025C8; // type:function size:0x200
fn_1_27C8 = .text:0x000027C8; // type:function size:0x168
fn_1_2930 = .text:0x00002930; // type:function size:0x1F4
fn_1_2B24 = .text:0x00002B24; // type:function size:0x3F4
fn_1_2F18 = .text:0x00002F18; // type:function size:0xEC
fn_1_3004 = .text:0x00003004; // type:function size:0x388
fn_1_338C = .text:0x0000338C; // type:function size:0x374
fn_1_3700 = .text:0x00003700; // type:function size:0xA60
fn_1_4160 = .text:0x00004160; // type:function size:0xB0
fn_1_4210 = .text:0x00004210; // type:function size:0x104
fn_1_4314 = .text:0x00004314; // type:function size:0x21C
fn_1_4530 = .text:0x00004530; // type:function size:0xBC
fn_1_45EC = .text:0x000045EC; // type:function size:0x178
fn_1_4764 = .text:0x00004764; // type:function size:0x80
fn_1_47E4 = .text:0x000047E4; // type:function size:0x6C
fn_1_4850 = .text:0x00004850; // type:function size:0x94
fn_1_48E4 = .text:0x000048E4; // type:function size:0x190
fn_1_4A74 = .text:0x00004A74; // type:function size:0xF4
fn_1_4B68 = .text:0x00004B68; // type:function size:0xB4
fn_1_4C1C = .text:0x00004C1C; // type:function size:0xB4
fn_1_4CD0 = .text:0x00004CD0; // type:function size:0x184
fn_1_4E54 = .text:0x00004E54; // type:function size:0x10
fn_1_4E64 = .text:0x00004E64; // type:function size:0x20
fn_1_4E84 = .text:0x00004E84; // type:function size:0x14
fn_1_4E98 = .text:0x00004E98; // type:function size:0x14
fn_1_4EAC = .text:0x00004EAC; // type:function size:0xE0
fn_1_4F8C = .text:0x00004F8C; // type:function size:0x20
fn_1_4FAC = .text:0x00004FAC; // type:function size:0x1C
fn_1_4FC8 = .text:0x00004FC8; // type:function size:0x310
fn_1_52D8 = .text:0x000052D8; // type:function size:0x18
fn_1_52F0 = .text:0x000052F0; // type:function size:0x10
fn_1_5300 = .text:0x00005300; // type:function size:0x10
fn_1_5310 = .text:0x00005310; // type:function size:0x4C
fn_1_535C = .text:0x0000535C; // type:function size:0x134
fn_1_5490 = .text:0x00005490; // type:function size:0xDC
fn_1_556C = .text:0x0000556C; // type:function size:0x44
fn_1_55B0 = .text:0x000055B0; // type:function size:0x4C8
fn_1_5A78 = .text:0x00005A78; // type:function size:0x3C4
fn_1_5E3C = .text:0x00005E3C; // type:function size:0x70
fn_1_5EAC = .text:0x00005EAC; // type:function size:0x94
fn_1_5F40 = .text:0x00005F40; // type:function size:0x44
fn_1_5F84 = .text:0x00005F84; // type:function size:0x214
fn_1_6198 = .text:0x00006198; // type:function size:0x2C0
fn_1_6458 = .text:0x00006458; // type:function size:0x128
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x30 scope:local
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x78 scope:local
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 scope:local
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 scope:local
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x18 scope:local
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:4byte
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x20 scope:local
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x20 scope:local
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x18C scope:local
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x10 scope:local
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 scope:local align:8 data:double
