_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x278
fn_1_318 = .text:0x00000318; // type:function size:0x98
fn_1_3B0 = .text:0x000003B0; // type:function size:0xA4C
fn_1_DFC = .text:0x00000DFC; // type:function size:0x64
fn_1_E60 = .text:0x00000E60; // type:function size:0xA0
fn_1_F00 = .text:0x00000F00; // type:function size:0x10
fn_1_F10 = .text:0x00000F10; // type:function size:0x50
fn_1_F60 = .text:0x00000F60; // type:function size:0x244
fn_1_11A4 = .text:0x000011A4; // type:function size:0x34
fn_1_11D8 = .text:0x000011D8; // type:function size:0x60
fn_1_1238 = .text:0x00001238; // type:function size:0x68
fn_1_12A0 = .text:0x000012A0; // type:function size:0x100
fn_1_13A0 = .text:0x000013A0; // type:function size:0xA4
fn_1_1444 = .text:0x00001444; // type:function size:0x5C
fn_1_14A0 = .text:0x000014A0; // type:function size:0x45C
fn_1_18FC = .text:0x000018FC; // type:function size:0x260
fn_1_1B5C = .text:0x00001B5C; // type:function size:0x400
fn_1_1F5C = .text:0x00001F5C; // type:function size:0x334
fn_1_2290 = .text:0x00002290; // type:function size:0x394
fn_1_2624 = .text:0x00002624; // type:function size:0x394
fn_1_29B8 = .text:0x000029B8; // type:function size:0x4
fn_1_29BC = .text:0x000029BC; // type:function size:0x24C
fn_1_2C08 = .text:0x00002C08; // type:function size:0x8D0
fn_1_34D8 = .text:0x000034D8; // type:function size:0x50
fn_1_3528 = .text:0x00003528; // type:function size:0x370
fn_1_3898 = .text:0x00003898; // type:function size:0x1C0
fn_1_3A58 = .text:0x00003A58; // type:function size:0xC
fn_1_3A64 = .text:0x00003A64; // type:function size:0x28
fn_1_3A8C = .text:0x00003A8C; // type:function size:0x170
fn_1_3BFC = .text:0x00003BFC; // type:function size:0x3E4
fn_1_3FE0 = .text:0x00003FE0; // type:function size:0x798
fn_1_4778 = .text:0x00004778; // type:function size:0x15A0
fn_1_5D18 = .text:0x00005D18; // type:function size:0x1AAC
fn_1_77C4 = .text:0x000077C4; // type:function size:0xC
fn_1_77D0 = .text:0x000077D0; // type:function size:0x4C
fn_1_781C = .text:0x0000781C; // type:function size:0x100
fn_1_791C = .text:0x0000791C; // type:function size:0x18C
fn_1_7AA8 = .text:0x00007AA8; // type:function size:0xA0
fn_1_7B48 = .text:0x00007B48; // type:function size:0x780
fn_1_82C8 = .text:0x000082C8; // type:function size:0x70
fn_1_8338 = .text:0x00008338; // type:function size:0x97C
fn_1_8CB4 = .text:0x00008CB4; // type:function size:0x910
fn_1_95C4 = .text:0x000095C4; // type:function size:0x50
fn_1_9614 = .text:0x00009614; // type:function size:0x28C
fn_1_98A0 = .text:0x000098A0; // type:function size:0x1100
fn_1_A9A0 = .text:0x0000A9A0; // type:function size:0xC
fn_1_A9AC = .text:0x0000A9AC; // type:function size:0x28
fn_1_A9D4 = .text:0x0000A9D4; // type:function size:0x238
fn_1_AC0C = .text:0x0000AC0C; // type:function size:0x74
fn_1_AC80 = .text:0x0000AC80; // type:function size:0x1E4
fn_1_AE64 = .text:0x0000AE64; // type:function size:0x84
fn_1_AEE8 = .text:0x0000AEE8; // type:function size:0x254
fn_1_B13C = .text:0x0000B13C; // type:function size:0x68
fn_1_B1A4 = .text:0x0000B1A4; // type:function size:0x160
fn_1_B304 = .text:0x0000B304; // type:function size:0x12C
fn_1_B430 = .text:0x0000B430; // type:function size:0x8A8
fn_1_BCD8 = .text:0x0000BCD8; // type:function size:0x7C0
fn_1_C498 = .text:0x0000C498; // type:function size:0x1498
fn_1_D930 = .text:0x0000D930; // type:function size:0x108
fn_1_DA38 = .text:0x0000DA38; // type:function size:0x190
fn_1_DBC8 = .text:0x0000DBC8; // type:function size:0x5C
fn_1_DC24 = .text:0x0000DC24; // type:function size:0x14C
fn_1_DD70 = .text:0x0000DD70; // type:function size:0x44C
fn_1_E1BC = .text:0x0000E1BC; // type:function size:0xD4
fn_1_E290 = .text:0x0000E290; // type:function size:0xA0
fn_1_E330 = .text:0x0000E330; // type:function size:0x4
fn_1_E334 = .text:0x0000E334; // type:function size:0x12C
fn_1_E460 = .text:0x0000E460; // type:function size:0x8C
