_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x270
fn_1_310 = .text:0x00000310; // type:function size:0x10
fn_1_320 = .text:0x00000320; // type:function size:0x10
fn_1_330 = .text:0x00000330; // type:function size:0x148
fn_1_478 = .text:0x00000478; // type:function size:0x6C0
fn_1_B38 = .text:0x00000B38; // type:function size:0x5C
fn_1_B94 = .text:0x00000B94; // type:function size:0x94
fn_1_C28 = .text:0x00000C28; // type:function size:0x68
fn_1_C90 = .text:0x00000C90; // type:function size:0x84
fn_1_D14 = .text:0x00000D14; // type:function size:0x6EC
fn_1_1400 = .text:0x00001400; // type:function size:0x44
fn_1_1444 = .text:0x00001444; // type:function size:0xBCC
fn_1_2010 = .text:0x00002010; // type:function size:0x50
fn_1_2060 = .text:0x00002060; // type:function size:0x330
fn_1_2390 = .text:0x00002390; // type:function size:0x104
fn_1_2494 = .text:0x00002494; // type:function size:0x5C
fn_1_24F0 = .text:0x000024F0; // type:function size:0x208
fn_1_26F8 = .text:0x000026F8; // type:function size:0xA8
fn_1_27A0 = .text:0x000027A0; // type:function size:0x2F0
fn_1_2A90 = .text:0x00002A90; // type:function size:0x64
fn_1_2AF4 = .text:0x00002AF4; // type:function size:0x250
fn_1_2D44 = .text:0x00002D44; // type:function size:0x4D0
fn_1_3214 = .text:0x00003214; // type:function size:0xB0
fn_1_32C4 = .text:0x000032C4; // type:function size:0x148
fn_1_340C = .text:0x0000340C; // type:function size:0x70
fn_1_347C = .text:0x0000347C; // type:function size:0x960
fn_1_3DDC = .text:0x00003DDC; // type:function size:0x328
fn_1_4104 = .text:0x00004104; // type:function size:0x7C
fn_1_4180 = .text:0x00004180; // type:function size:0x82C
fn_1_49AC = .text:0x000049AC; // type:function size:0x68
fn_1_4A14 = .text:0x00004A14; // type:function size:0x108
fn_1_4B1C = .text:0x00004B1C; // type:function size:0x348
fn_1_4E64 = .text:0x00004E64; // type:function size:0xB3C
fn_1_59A0 = .text:0x000059A0; // type:function size:0x6E8
fn_1_6088 = .text:0x00006088; // type:function size:0xBC
fn_1_6144 = .text:0x00006144; // type:function size:0x450
fn_1_6594 = .text:0x00006594; // type:function size:0x104
fn_1_6698 = .text:0x00006698; // type:function size:0x1E4
fn_1_687C = .text:0x0000687C; // type:function size:0x4C
fn_1_68C8 = .text:0x000068C8; // type:function size:0x4C
fn_1_6914 = .text:0x00006914; // type:function size:0x158
fn_1_6A6C = .text:0x00006A6C; // type:function size:0x1F4
fn_1_6C60 = .text:0x00006C60; // type:function size:0x50
fn_1_6CB0 = .text:0x00006CB0; // type:function size:0x5D0
fn_1_7280 = .text:0x00007280; // type:function size:0xE8
fn_1_7368 = .text:0x00007368; // type:function size:0xC8
fn_1_7430 = .text:0x00007430; // type:function size:0x4
fn_1_7434 = .text:0x00007434; // type:function size:0x18C
fn_1_75C0 = .text:0x000075C0; // type:function size:0xF0
fn_1_76B0 = .text:0x000076B0; // type:function size:0x2C4
fn_1_7974 = .text:0x00007974; // type:function size:0x54
fn_1_79C8 = .text:0x000079C8; // type:function size:0x280
fn_1_7C48 = .text:0x00007C48; // type:function size:0x408
fn_1_8050 = .text:0x00008050; // type:function size:0x424
fn_1_8474 = .text:0x00008474; // type:function size:0x4
fn_1_8478 = .text:0x00008478; // type:function size:0x100
fn_1_8578 = .text:0x00008578; // type:function size:0x104
fn_1_867C = .text:0x0000867C; // type:function size:0x2A0
fn_1_891C = .text:0x0000891C; // type:function size:0x474
fn_1_8D90 = .text:0x00008D90; // type:function size:0x11C
fn_1_8EAC = .text:0x00008EAC; // type:function size:0x2BC
