fn_1_0 = .text:0x00000000; // type:function size:0x24
fn_1_24 = .text:0x00000024; // type:function size:0x88
fn_1_AC = .text:0x000000AC; // type:function size:0xA4
fn_1_150 = .text:0x00000150; // type:function size:0x24
fn_1_174 = .text:0x00000174; // type:function size:0x164
fn_1_2D8 = .text:0x000002D8; // type:function size:0x13C
fn_1_414 = .text:0x00000414; // type:function size:0x58
fn_1_46C = .text:0x0000046C; // type:function size:0x114
fn_1_580 = .text:0x00000580; // type:function size:0x218
fn_1_798 = .text:0x00000798; // type:function size:0x254
fn_1_9EC = .text:0x000009EC; // type:function size:0x54
fn_1_A40 = .text:0x00000A40; // type:function size:0x10C
fn_1_B4C = .text:0x00000B4C; // type:function size:0x6A8
fn_1_11F4 = .text:0x000011F4; // type:function size:0x15C
fn_1_1350 = .text:0x00001350; // type:function size:0x8C
fn_1_13DC = .text:0x000013DC; // type:function size:0x334
fn_1_1710 = .text:0x00001710; // type:function size:0x350
fn_1_1A60 = .text:0x00001A60; // type:function size:0x2B8
fn_1_1D18 = .text:0x00001D18; // type:function size:0x58
fn_1_1D70 = .text:0x00001D70; // type:function size:0xB0
fn_1_1E20 = .text:0x00001E20; // type:function size:0x104
fn_1_1F24 = .text:0x00001F24; // type:function size:0x34
fn_1_1F58 = .text:0x00001F58; // type:function size:0x6C
fn_1_1FC4 = .text:0x00001FC4; // type:function size:0x3F0
fn_1_23B4 = .text:0x000023B4; // type:function size:0xCC
fn_1_2480 = .text:0x00002480; // type:function size:0x88
fn_1_2508 = .text:0x00002508; // type:function size:0x20C
fn_1_2714 = .text:0x00002714; // type:function size:0xF8
fn_1_280C = .text:0x0000280C; // type:function size:0x2A0
fn_1_2AAC = .text:0x00002AAC; // type:function size:0xCF8
fn_1_37A4 = .text:0x000037A4; // type:function size:0x778
fn_1_3F1C = .text:0x00003F1C; // type:function size:0x24
fn_1_3F40 = .text:0x00003F40; // type:function size:0xE4
fn_1_4024 = .text:0x00004024; // type:function size:0x6DC
fn_1_4700 = .text:0x00004700; // type:function size:0x828
fn_1_4F28 = .text:0x00004F28; // type:function size:0x4DC
fn_1_5404 = .text:0x00005404; // type:function size:0x12C
fn_1_5530 = .text:0x00005530; // type:function size:0x4C
fn_1_557C = .text:0x0000557C; // type:function size:0xE8
fn_1_5664 = .text:0x00005664; // type:function size:0xF8
_prolog = .text:0x0000575C; // type:function size:0x54 scope:global
_epilog = .text:0x000057B0; // type:function size:0x4C scope:global
fn_1_57FC = .text:0x000057FC; // type:function size:0xA4
fn_1_58A0 = .text:0x000058A0; // type:function size:0x288
fn_1_5B28 = .text:0x00005B28; // type:function size:0x214
fn_1_5D3C = .text:0x00005D3C; // type:function size:0x90
fn_1_5DCC = .text:0x00005DCC; // type:function size:0x274
fn_1_6040 = .text:0x00006040; // type:function size:0x57C
fn_1_65BC = .text:0x000065BC; // type:function size:0x26C
fn_1_6828 = .text:0x00006828; // type:function size:0xA4
fn_1_68CC = .text:0x000068CC; // type:function size:0x330
fn_1_6BFC = .text:0x00006BFC; // type:function size:0xD90
fn_1_798C = .text:0x0000798C; // type:function size:0x828
fn_1_81B4 = .text:0x000081B4; // type:function size:0x93C
fn_1_8AF0 = .text:0x00008AF0; // type:function size:0x798
fn_1_9288 = .text:0x00009288; // type:function size:0x1A88
fn_1_AD10 = .text:0x0000AD10; // type:function size:0x3CC
ObjectSetup = .text:0x0000B0DC; // type:function size:0x4EC
fn_1_B5C8 = .text:0x0000B5C8; // type:function size:0x16C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 scope:local align:8 data:double
