fn_1_0 = .text:0x00000000; // type:function size:0x24
fn_1_24 = .text:0x00000024; // type:function size:0x88
fn_1_AC = .text:0x000000AC; // type:function size:0xA4
fn_1_150 = .text:0x00000150; // type:function size:0x24
fn_1_174 = .text:0x00000174; // type:function size:0x164
fn_1_2D8 = .text:0x000002D8; // type:function size:0x13C
fn_1_414 = .text:0x00000414; // type:function size:0x58
fn_1_46C = .text:0x0000046C; // type:function size:0x114
fn_1_580 = .text:0x00000580; // type:function size:0x204
fn_1_784 = .text:0x00000784; // type:function size:0x240
fn_1_9C4 = .text:0x000009C4; // type:function size:0x54
fn_1_A18 = .text:0x00000A18; // type:function size:0x10C
fn_1_B24 = .text:0x00000B24; // type:function size:0x680
fn_1_11A4 = .text:0x000011A4; // type:function size:0x15C
fn_1_1300 = .text:0x00001300; // type:function size:0x8C
fn_1_138C = .text:0x0000138C; // type:function size:0x334
fn_1_16C0 = .text:0x000016C0; // type:function size:0x350
fn_1_1A10 = .text:0x00001A10; // type:function size:0x2B8
fn_1_1CC8 = .text:0x00001CC8; // type:function size:0x58
fn_1_1D20 = .text:0x00001D20; // type:function size:0xB0
fn_1_1DD0 = .text:0x00001DD0; // type:function size:0x104
fn_1_1ED4 = .text:0x00001ED4; // type:function size:0x34
fn_1_1F08 = .text:0x00001F08; // type:function size:0x6C
fn_1_1F74 = .text:0x00001F74; // type:function size:0x3F0
_prolog = .text:0x00002364; // type:function size:0x54 scope:global
_epilog = .text:0x000023B8; // type:function size:0x4C scope:global
fn_1_2404 = .text:0x00002404; // type:function size:0x2F0
fn_1_26F4 = .text:0x000026F4; // type:function size:0x64
fn_1_2758 = .text:0x00002758; // type:function size:0xD8
fn_1_2830 = .text:0x00002830; // type:function size:0xF0
fn_1_2920 = .text:0x00002920; // type:function size:0x1C0
fn_1_2AE0 = .text:0x00002AE0; // type:function size:0x28C
fn_1_2D6C = .text:0x00002D6C; // type:function size:0x380
fn_1_30EC = .text:0x000030EC; // type:function size:0xC8
fn_1_31B4 = .text:0x000031B4; // type:function size:0xF8C
fn_1_4140 = .text:0x00004140; // type:function size:0xF4
fn_1_4234 = .text:0x00004234; // type:function size:0x154
fn_1_4388 = .text:0x00004388; // type:function size:0x1FF0
fn_1_6378 = .text:0x00006378; // type:function size:0x490
fn_1_6808 = .text:0x00006808; // type:function size:0x4
fn_1_680C = .text:0x0000680C; // type:function size:0x258
fn_1_6A64 = .text:0x00006A64; // type:function size:0x3B0
fn_1_6E14 = .text:0x00006E14; // type:function size:0x1BC
fn_1_6FD0 = .text:0x00006FD0; // type:function size:0xC4
fn_1_7094 = .text:0x00007094; // type:function size:0x86C
fn_1_7900 = .text:0x00007900; // type:function size:0x19C
fn_1_7A9C = .text:0x00007A9C; // type:function size:0x25C
fn_1_7CF8 = .text:0x00007CF8; // type:function size:0x4
fn_1_7CFC = .text:0x00007CFC; // type:function size:0x134
fn_1_7E30 = .text:0x00007E30; // type:function size:0x4
fn_1_7E34 = .text:0x00007E34; // type:function size:0x1C4
fn_1_7FF8 = .text:0x00007FF8; // type:function size:0x1D0
fn_1_81C8 = .text:0x000081C8; // type:function size:0xE38
fn_1_9000 = .text:0x00009000; // type:function size:0x1EC
fn_1_91EC = .text:0x000091EC; // type:function size:0x8B0
fn_1_9A9C = .text:0x00009A9C; // type:function size:0xD0
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
