ObjectSetup = .text:0x00000000; // type:function size:0x30 scope:local
_prolog = .text:0x00000030; // type:function size:0x64 scope:global
_epilog = .text:0x00000094; // type:function size:0x4C scope:global
BoardCreate = .text:0x000000E0; // type:function size:0x514
BoardDestroy = .text:0x000005F4; // type:function size:0x15C
fn_1_750 = .text:0x00000750; // type:function size:0x44 scope:local
fn_1_794 = .text:0x00000794; // type:function size:0x4 scope:local
fn_1_798 = .text:0x00000798; // type:function size:0x64 scope:local
fn_1_7FC = .text:0x000007FC; // type:function size:0x134 scope:local
fn_1_930 = .text:0x00000930; // type:function size:0x24 scope:local
fn_1_954 = .text:0x00000954; // type:function size:0x4 scope:local
fn_1_958 = .text:0x00000958; // type:function size:0x3A0 scope:local
fn_1_CF8 = .text:0x00000CF8; // type:function size:0x38 scope:local
fn_1_D30 = .text:0x00000D30; // type:function size:0x80 scope:local
fn_1_DB0 = .text:0x00000DB0; // type:function size:0x28C scope:local
fn_1_103C = .text:0x0000103C; // type:function size:0xF4 scope:local
fn_1_1130 = .text:0x00001130; // type:function size:0x1CC
fn_1_12FC = .text:0x000012FC; // type:function size:0x2CC
fn_1_15C8 = .text:0x000015C8; // type:function size:0x50
fn_1_1618 = .text:0x00001618; // type:function size:0x19C
fn_1_17B4 = .text:0x000017B4; // type:function size:0x168 scope:local
fn_1_191C = .text:0x0000191C; // type:function size:0x27C scope:local
fn_1_1B98 = .text:0x00001B98; // type:function size:0x94 scope:local
fn_1_1C2C = .text:0x00001C2C; // type:function size:0x234 scope:local
fn_1_1E60 = .text:0x00001E60; // type:function size:0x1A8 scope:local
fn_1_2008 = .text:0x00002008; // type:function size:0x3C scope:local
fn_1_2044 = .text:0x00002044; // type:function size:0x14 scope:local
fn_1_2058 = .text:0x00002058; // type:function size:0x94
fn_1_20EC = .text:0x000020EC; // type:function size:0x7D0 scope:local
fn_1_28BC = .text:0x000028BC; // type:function size:0x2D0 scope:local
fn_1_2B8C = .text:0x00002B8C; // type:function size:0x84 scope:local
fn_1_2C10 = .text:0x00002C10; // type:function size:0x250 scope:local
fn_1_2E60 = .text:0x00002E60; // type:function size:0x88 scope:local
fn_1_2EE8 = .text:0x00002EE8; // type:function size:0x6C scope:local
fn_1_2F54 = .text:0x00002F54; // type:function size:0x68 scope:local
fn_1_2FBC = .text:0x00002FBC; // type:function size:0x20 scope:local
fn_1_2FDC = .text:0x00002FDC; // type:function size:0xC8 scope:local
fn_1_30A4 = .text:0x000030A4; // type:function size:0x834 scope:local
fn_1_38D8 = .text:0x000038D8; // type:function size:0x3C4 scope:local
fn_1_3C9C = .text:0x00003C9C; // type:function size:0x90C scope:local
fn_1_45A8 = .text:0x000045A8; // type:function size:0x88 scope:local
fn_1_4630 = .text:0x00004630; // type:function size:0x50 scope:local
fn_1_4680 = .text:0x00004680; // type:function size:0x1C8 scope:local
fn_1_4848 = .text:0x00004848; // type:function size:0x7D0 scope:local
fn_1_5018 = .text:0x00005018; // type:function size:0x288 scope:local
fn_1_52A0 = .text:0x000052A0; // type:function size:0x300 scope:local
fn_1_55A0 = .text:0x000055A0; // type:function size:0x14 scope:local
fn_1_55B4 = .text:0x000055B4; // type:function size:0x94
fn_1_5648 = .text:0x00005648; // type:function size:0x1E0 scope:local
fn_1_5828 = .text:0x00005828; // type:function size:0x7C scope:local
fn_1_58A4 = .text:0x000058A4; // type:function size:0xDC scope:local
fn_1_5980 = .text:0x00005980; // type:function size:0x44 scope:local
fn_1_59C4 = .text:0x000059C4; // type:function size:0x68 scope:local
fn_1_5A2C = .text:0x00005A2C; // type:function size:0x5F8 scope:local
fn_1_6024 = .text:0x00006024; // type:function size:0x28C
fn_1_62B0 = .text:0x000062B0; // type:function size:0x628 scope:local
fn_1_68D8 = .text:0x000068D8; // type:function size:0x420 scope:local
fn_1_6CF8 = .text:0x00006CF8; // type:function size:0x608 scope:local
fn_1_7300 = .text:0x00007300; // type:function size:0x27C scope:local
fn_1_757C = .text:0x0000757C; // type:function size:0x5C scope:local
fn_1_75D8 = .text:0x000075D8; // type:function size:0x2B0 scope:local
fn_1_7888 = .text:0x00007888; // type:function size:0x11D8 scope:local
fn_1_8A60 = .text:0x00008A60; // type:function size:0xE40 scope:local
fn_1_98A0 = .text:0x000098A0; // type:function size:0x294 scope:local
fn_1_9B34 = .text:0x00009B34; // type:function size:0xA8 scope:local
fn_1_9BDC = .text:0x00009BDC; // type:function size:0x3C scope:local
fn_1_9C18 = .text:0x00009C18; // type:function size:0x290 scope:local
fn_1_9EA8 = .text:0x00009EA8; // type:function size:0x14 scope:local
fn_1_9EBC = .text:0x00009EBC; // type:function size:0x94
fn_1_9F50 = .text:0x00009F50; // type:function size:0x124 scope:local
fn_1_A074 = .text:0x0000A074; // type:function size:0x84 scope:local
fn_1_A0F8 = .text:0x0000A0F8; // type:function size:0xF8
fn_1_A1F0 = .text:0x0000A1F0; // type:function size:0x52C
fn_1_A71C = .text:0x0000A71C; // type:function size:0xCC scope:local
fn_1_A7E8 = .text:0x0000A7E8; // type:function size:0x1294 scope:local
fn_1_BA7C = .text:0x0000BA7C; // type:function size:0x84
fn_1_BB00 = .text:0x0000BB00; // type:function size:0x7BC
fn_1_C2BC = .text:0x0000C2BC; // type:function size:0xCC
fn_1_C388 = .text:0x0000C388; // type:function size:0x418 scope:local
fn_1_C7A0 = .text:0x0000C7A0; // type:function size:0x34
fn_1_C7D4 = .text:0x0000C7D4; // type:function size:0x7B8
fn_1_CF8C = .text:0x0000CF8C; // type:function size:0x120 scope:local
fn_1_D0AC = .text:0x0000D0AC; // type:function size:0x30 scope:local
fn_1_D0DC = .text:0x0000D0DC; // type:function size:0x98 scope:local
fn_1_D174 = .text:0x0000D174; // type:function size:0xBC scope:local
fn_1_D230 = .text:0x0000D230; // type:function size:0x74 scope:local
fn_1_D2A4 = .text:0x0000D2A4; // type:function size:0x2B0 scope:local
fn_1_D554 = .text:0x0000D554; // type:function size:0x154 scope:local
fn_1_D6A8 = .text:0x0000D6A8; // type:function size:0x64 scope:local
fn_1_D70C = .text:0x0000D70C; // type:function size:0x64 scope:local
fn_1_D770 = .text:0x0000D770; // type:function size:0x894 scope:local
