_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x45C
fn_1_4FC = .text:0x000004FC; // type:function size:0x5C
fn_1_558 = .text:0x00000558; // type:function size:0x70C
fn_1_C64 = .text:0x00000C64; // type:function size:0x64
fn_1_CC8 = .text:0x00000CC8; // type:function size:0x17C
fn_1_E44 = .text:0x00000E44; // type:function size:0x278
fn_1_10BC = .text:0x000010BC; // type:function size:0x38
fn_1_10F4 = .text:0x000010F4; // type:function size:0x10
fn_1_1104 = .text:0x00001104; // type:function size:0x4C
fn_1_1150 = .text:0x00001150; // type:function size:0x320
fn_1_1470 = .text:0x00001470; // type:function size:0x1C8
fn_1_1638 = .text:0x00001638; // type:function size:0x4C
fn_1_1684 = .text:0x00001684; // type:function size:0x30
fn_1_16B4 = .text:0x000016B4; // type:function size:0x24
fn_1_16D8 = .text:0x000016D8; // type:function size:0xB0
fn_1_1788 = .text:0x00001788; // type:function size:0xB0
fn_1_1838 = .text:0x00001838; // type:function size:0x118
fn_1_1950 = .text:0x00001950; // type:function size:0xB0
fn_1_1A00 = .text:0x00001A00; // type:function size:0x10
fn_1_1A10 = .text:0x00001A10; // type:function size:0x234
fn_1_1C44 = .text:0x00001C44; // type:function size:0x44
fn_1_1C88 = .text:0x00001C88; // type:function size:0x30
fn_1_1CB8 = .text:0x00001CB8; // type:function size:0x8C
fn_1_1D44 = .text:0x00001D44; // type:function size:0x10
fn_1_1D54 = .text:0x00001D54; // type:function size:0x10
fn_1_1D64 = .text:0x00001D64; // type:function size:0x10
fn_1_1D74 = .text:0x00001D74; // type:function size:0x18
fn_1_1D8C = .text:0x00001D8C; // type:function size:0x10
fn_1_1D9C = .text:0x00001D9C; // type:function size:0x14
fn_1_1DB0 = .text:0x00001DB0; // type:function size:0x94
fn_1_1E44 = .text:0x00001E44; // type:function size:0x20
fn_1_1E64 = .text:0x00001E64; // type:function size:0x7A4
fn_1_2608 = .text:0x00002608; // type:function size:0x9C
fn_1_26A4 = .text:0x000026A4; // type:function size:0x24C
fn_1_28F0 = .text:0x000028F0; // type:function size:0x88
fn_1_2978 = .text:0x00002978; // type:function size:0x68C
fn_1_3004 = .text:0x00003004; // type:function size:0x124
fn_1_3128 = .text:0x00003128; // type:function size:0x1B4
fn_1_32DC = .text:0x000032DC; // type:function size:0xC8
fn_1_33A4 = .text:0x000033A4; // type:function size:0xF8
fn_1_349C = .text:0x0000349C; // type:function size:0xF8
fn_1_3594 = .text:0x00003594; // type:function size:0x734
fn_1_3CC8 = .text:0x00003CC8; // type:function size:0x6E4
fn_1_43AC = .text:0x000043AC; // type:function size:0x90
fn_1_443C = .text:0x0000443C; // type:function size:0x3B0
fn_1_47EC = .text:0x000047EC; // type:function size:0x68
fn_1_4854 = .text:0x00004854; // type:function size:0x110
fn_1_4964 = .text:0x00004964; // type:function size:0x24
fn_1_4988 = .text:0x00004988; // type:function size:0x46C
fn_1_4DF4 = .text:0x00004DF4; // type:function size:0x5C
fn_1_4E50 = .text:0x00004E50; // type:function size:0xC60
fn_1_5AB0 = .text:0x00005AB0; // type:function size:0x13C
fn_1_5BEC = .text:0x00005BEC; // type:function size:0xAC
fn_1_5C98 = .text:0x00005C98; // type:function size:0x414
fn_1_60AC = .text:0x000060AC; // type:function size:0x19C
fn_1_6248 = .text:0x00006248; // type:function size:0x74
fn_1_62BC = .text:0x000062BC; // type:function size:0x1E0
fn_1_649C = .text:0x0000649C; // type:function size:0x24
fn_1_64C0 = .text:0x000064C0; // type:function size:0x1D0
fn_1_6690 = .text:0x00006690; // type:function size:0x11C
fn_1_67AC = .text:0x000067AC; // type:function size:0xB4
fn_1_6860 = .text:0x00006860; // type:function size:0x224
fn_1_6A84 = .text:0x00006A84; // type:function size:0x4
fn_1_6A88 = .text:0x00006A88; // type:function size:0x2F4
fn_1_6D7C = .text:0x00006D7C; // type:function size:0x3C
fn_1_6DB8 = .text:0x00006DB8; // type:function size:0x4
fn_1_6DBC = .text:0x00006DBC; // type:function size:0x1034
fn_1_7DF0 = .text:0x00007DF0; // type:function size:0x464
fn_1_8254 = .text:0x00008254; // type:function size:0x174
fn_1_83C8 = .text:0x000083C8; // type:function size:0x108
fn_1_84D0 = .text:0x000084D0; // type:function size:0xF4
fn_1_85C4 = .text:0x000085C4; // type:function size:0x2C0
fn_1_8884 = .text:0x00008884; // type:function size:0x268
