_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x3A0
fn_1_440 = .text:0x00000440; // type:function size:0x20
fn_1_460 = .text:0x00000460; // type:function size:0x3E8
fn_1_848 = .text:0x00000848; // type:function size:0x7B4
fn_1_FFC = .text:0x00000FFC; // type:function size:0x60
fn_1_105C = .text:0x0000105C; // type:function size:0x1EC
fn_1_1248 = .text:0x00001248; // type:function size:0x2B0
fn_1_14F8 = .text:0x000014F8; // type:function size:0x104
fn_1_15FC = .text:0x000015FC; // type:function size:0x274
fn_1_1870 = .text:0x00001870; // type:function size:0xA0
fn_1_1910 = .text:0x00001910; // type:function size:0x2B8
fn_1_1BC8 = .text:0x00001BC8; // type:function size:0x28
fn_1_1BF0 = .text:0x00001BF0; // type:function size:0x3B0
fn_1_1FA0 = .text:0x00001FA0; // type:function size:0x14C
fn_1_20EC = .text:0x000020EC; // type:function size:0x2F4
fn_1_23E0 = .text:0x000023E0; // type:function size:0xA44
fn_1_2E24 = .text:0x00002E24; // type:function size:0x824
fn_1_3648 = .text:0x00003648; // type:function size:0x94
fn_1_36DC = .text:0x000036DC; // type:function size:0x2EC
fn_1_39C8 = .text:0x000039C8; // type:function size:0x1EC
fn_1_3BB4 = .text:0x00003BB4; // type:function size:0xE0
fn_1_3C94 = .text:0x00003C94; // type:function size:0x208
fn_1_3E9C = .text:0x00003E9C; // type:function size:0x9C
fn_1_3F38 = .text:0x00003F38; // type:function size:0x480
fn_1_43B8 = .text:0x000043B8; // type:function size:0x54
fn_1_440C = .text:0x0000440C; // type:function size:0x168
fn_1_4574 = .text:0x00004574; // type:function size:0x120
fn_1_4694 = .text:0x00004694; // type:function size:0x30C
fn_1_49A0 = .text:0x000049A0; // type:function size:0x78
fn_1_4A18 = .text:0x00004A18; // type:function size:0x11C
fn_1_4B34 = .text:0x00004B34; // type:function size:0x78
fn_1_4BAC = .text:0x00004BAC; // type:function size:0x2D8
fn_1_4E84 = .text:0x00004E84; // type:function size:0x2B8
fn_1_513C = .text:0x0000513C; // type:function size:0x154
fn_1_5290 = .text:0x00005290; // type:function size:0x3E0
fn_1_5670 = .text:0x00005670; // type:function size:0x214
fn_1_5884 = .text:0x00005884; // type:function size:0x198
fn_1_5A1C = .text:0x00005A1C; // type:function size:0xD8
fn_1_5AF4 = .text:0x00005AF4; // type:function size:0xBC
fn_1_5BB0 = .text:0x00005BB0; // type:function size:0x33C
fn_1_5EEC = .text:0x00005EEC; // type:function size:0x4B0
fn_1_639C = .text:0x0000639C; // type:function size:0x10
fn_1_63AC = .text:0x000063AC; // type:function size:0x9C
fn_1_6448 = .text:0x00006448; // type:function size:0xA0
fn_1_64E8 = .text:0x000064E8; // type:function size:0x260
fn_1_6748 = .text:0x00006748; // type:function size:0x20
fn_1_6768 = .text:0x00006768; // type:function size:0x84
fn_1_67EC = .text:0x000067EC; // type:function size:0x4
fn_1_67F0 = .text:0x000067F0; // type:function size:0x16C
fn_1_695C = .text:0x0000695C; // type:function size:0x318
fn_1_6C74 = .text:0x00006C74; // type:function size:0x240
fn_1_6EB4 = .text:0x00006EB4; // type:function size:0x110
fn_1_6FC4 = .text:0x00006FC4; // type:function size:0x400
fn_1_73C4 = .text:0x000073C4; // type:function size:0x5B4
fn_1_7978 = .text:0x00007978; // type:function size:0xFC
fn_1_7A74 = .text:0x00007A74; // type:function size:0x88
fn_1_7AFC = .text:0x00007AFC; // type:function size:0xB4
fn_1_7BB0 = .text:0x00007BB0; // type:function size:0x4C
fn_1_7BFC = .text:0x00007BFC; // type:function size:0x10
fn_1_7C0C = .text:0x00007C0C; // type:function size:0x20
fn_1_7C2C = .text:0x00007C2C; // type:function size:0x10
fn_1_7C3C = .text:0x00007C3C; // type:function size:0xA4
fn_1_7CE0 = .text:0x00007CE0; // type:function size:0x274
fn_1_7F54 = .text:0x00007F54; // type:function size:0x15C
fn_1_80B0 = .text:0x000080B0; // type:function size:0x180
fn_1_8230 = .text:0x00008230; // type:function size:0x10
fn_1_8240 = .text:0x00008240; // type:function size:0x10
fn_1_8250 = .text:0x00008250; // type:function size:0x5C
fn_1_82AC = .text:0x000082AC; // type:function size:0x1A0
fn_1_844C = .text:0x0000844C; // type:function size:0x200
fn_1_864C = .text:0x0000864C; // type:function size:0x30
fn_1_867C = .text:0x0000867C; // type:function size:0x8CC
fn_1_8F48 = .text:0x00008F48; // type:function size:0x290
fn_1_91D8 = .text:0x000091D8; // type:function size:0x74
fn_1_924C = .text:0x0000924C; // type:function size:0x50
fn_1_929C = .text:0x0000929C; // type:function size:0x24
fn_1_92C0 = .text:0x000092C0; // type:function size:0x30
fn_1_92F0 = .text:0x000092F0; // type:function size:0x11C
fn_1_940C = .text:0x0000940C; // type:function size:0x78
fn_1_9484 = .text:0x00009484; // type:function size:0x8C
fn_1_9510 = .text:0x00009510; // type:function size:0x164
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__fakeHalf = .rodata:0x00000000; // type:object size:0x8 data:double
__fakeThree = .rodata:0x00000008; // type:object size:0x8 data:double
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
