_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x2EC
fn_1_38C = .text:0x0000038C; // type:function size:0xEC
fn_1_478 = .text:0x00000478; // type:function size:0x84
fn_1_4FC = .text:0x000004FC; // type:function size:0xE3C
fn_1_1338 = .text:0x00001338; // type:function size:0x2FD8
fn_1_4310 = .text:0x00004310; // type:function size:0x2A9C
fn_1_6DAC = .text:0x00006DAC; // type:function size:0x39C
fn_1_7148 = .text:0x00007148; // type:function size:0xC7C
fn_1_7DC4 = .text:0x00007DC4; // type:function size:0x3FC
fn_1_81C0 = .text:0x000081C0; // type:function size:0xC10
fn_1_8DD0 = .text:0x00008DD0; // type:function size:0x738
fn_1_9508 = .text:0x00009508; // type:function size:0x154
ObjectSetup = .text:0x0000965C; // type:function size:0x4A4
fn_1_9B00 = .text:0x00009B00; // type:function size:0x120
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x14 scope:local data:4byte
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x14 scope:local data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x14 scope:local data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x14 scope:local data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x14 scope:local data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x10 scope:local data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x10 scope:local data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0xC scope:local data:4byte
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x54 scope:local data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x10 scope:local data:4byte
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x8 scope:local align:8 data:double
