ObjectSetup = .text:0x00000000; // type:function size:0x30 scope:local
_prolog = .text:0x00000030; // type:function size:0x64 scope:global
_epilog = .text:0x00000094; // type:function size:0x4C scope:global
BoardCreate = .text:0x000000E0; // type:function size:0x4D8
BoardDestroy = .text:0x000005B8; // type:function size:0x18C
fn_1_744 = .text:0x00000744; // type:function size:0x44
fn_1_788 = .text:0x00000788; // type:function size:0x4
fn_1_78C = .text:0x0000078C; // type:function size:0xA0
fn_1_82C = .text:0x0000082C; // type:function size:0x100
fn_1_92C = .text:0x0000092C; // type:function size:0x24
fn_1_950 = .text:0x00000950; // type:function size:0x4
fn_1_954 = .text:0x00000954; // type:function size:0x3F8
fn_1_D4C = .text:0x00000D4C; // type:function size:0x38
fn_1_D84 = .text:0x00000D84; // type:function size:0x80
fn_1_E04 = .text:0x00000E04; // type:function size:0x3C
fn_1_E40 = .text:0x00000E40; // type:function size:0x2D4
fn_1_1114 = .text:0x00001114; // type:function size:0xF4
fn_1_1208 = .text:0x00001208; // type:function size:0x1CC
fn_1_13D4 = .text:0x000013D4; // type:function size:0xFC
fn_1_14D0 = .text:0x000014D0; // type:function size:0x2C
fn_1_14FC = .text:0x000014FC; // type:function size:0x60
fn_1_155C = .text:0x0000155C; // type:function size:0x8E8
fn_1_1E44 = .text:0x00001E44; // type:function size:0xCFC
fn_1_2B40 = .text:0x00002B40; // type:function size:0x13C
fn_1_2C7C = .text:0x00002C7C; // type:function size:0x3C8
fn_1_3044 = .text:0x00003044; // type:function size:0x3EC
fn_1_3430 = .text:0x00003430; // type:function size:0xE4
fn_1_3514 = .text:0x00003514; // type:function size:0x874
fn_1_3D88 = .text:0x00003D88; // type:function size:0x104
fn_1_3E8C = .text:0x00003E8C; // type:function size:0xE8
fn_1_3F74 = .text:0x00003F74; // type:function size:0x64
fn_1_3FD8 = .text:0x00003FD8; // type:function size:0x5C
fn_1_4034 = .text:0x00004034; // type:function size:0xE80
fn_1_4EB4 = .text:0x00004EB4; // type:function size:0x794
fn_1_5648 = .text:0x00005648; // type:function size:0x14C
fn_1_5794 = .text:0x00005794; // type:function size:0xB18
fn_1_62AC = .text:0x000062AC; // type:function size:0x210
fn_1_64BC = .text:0x000064BC; // type:function size:0x12C
fn_1_65E8 = .text:0x000065E8; // type:function size:0x88
fn_1_6670 = .text:0x00006670; // type:function size:0x50
fn_1_66C0 = .text:0x000066C0; // type:function size:0x254
fn_1_6914 = .text:0x00006914; // type:function size:0x214
fn_1_6B28 = .text:0x00006B28; // type:function size:0x54
fn_1_6B7C = .text:0x00006B7C; // type:function size:0x708
fn_1_7284 = .text:0x00007284; // type:function size:0x60
fn_1_72E4 = .text:0x000072E4; // type:function size:0x30
fn_1_7314 = .text:0x00007314; // type:function size:0xAC
fn_1_73C0 = .text:0x000073C0; // type:function size:0x40
fn_1_7400 = .text:0x00007400; // type:function size:0xD0
fn_1_74D0 = .text:0x000074D0; // type:function size:0x2E0
fn_1_77B0 = .text:0x000077B0; // type:function size:0xF0
fn_1_78A0 = .text:0x000078A0; // type:function size:0x88
fn_1_7928 = .text:0x00007928; // type:function size:0x74
fn_1_799C = .text:0x0000799C; // type:function size:0x4B0
fn_1_7E4C = .text:0x00007E4C; // type:function size:0x48
fn_1_7E94 = .text:0x00007E94; // type:function size:0x70
fn_1_7F04 = .text:0x00007F04; // type:function size:0x1D4
fn_1_80D8 = .text:0x000080D8; // type:function size:0x338
fn_1_8410 = .text:0x00008410; // type:function size:0xFC
fn_1_850C = .text:0x0000850C; // type:function size:0x15C
fn_1_8668 = .text:0x00008668; // type:function size:0x130
fn_1_8798 = .text:0x00008798; // type:function size:0xEC
fn_1_8884 = .text:0x00008884; // type:function size:0x34
fn_1_88B8 = .text:0x000088B8; // type:function size:0xB4
fn_1_896C = .text:0x0000896C; // type:function size:0x870
fn_1_91DC = .text:0x000091DC; // type:function size:0x8C
fn_1_9268 = .text:0x00009268; // type:function size:0x418
fn_1_9680 = .text:0x00009680; // type:function size:0x34
fn_1_96B4 = .text:0x000096B4; // type:function size:0xAC
fn_1_9760 = .text:0x00009760; // type:function size:0x4C
fn_1_97AC = .text:0x000097AC; // type:function size:0x2BC
fn_1_9A68 = .text:0x00009A68; // type:function size:0x58
fn_1_9AC0 = .text:0x00009AC0; // type:function size:0x30
fn_1_9AF0 = .text:0x00009AF0; // type:function size:0x84
fn_1_9B74 = .text:0x00009B74; // type:function size:0xB0
fn_1_9C24 = .text:0x00009C24; // type:function size:0x74
fn_1_9C98 = .text:0x00009C98; // type:function size:0x74
fn_1_9D0C = .text:0x00009D0C; // type:function size:0x218
fn_1_9F24 = .text:0x00009F24; // type:function size:0x300
fn_1_A224 = .text:0x0000A224; // type:function size:0x2D4
fn_1_A4F8 = .text:0x0000A4F8; // type:function size:0xB8
fn_1_A5B0 = .text:0x0000A5B0; // type:function size:0x3E0
fn_1_A990 = .text:0x0000A990; // type:function size:0x194
fn_1_AB24 = .text:0x0000AB24; // type:function size:0x6F0
fn_1_B214 = .text:0x0000B214; // type:function size:0x9C
fn_1_B2B0 = .text:0x0000B2B0; // type:function size:0x114
fn_1_B3C4 = .text:0x0000B3C4; // type:function size:0x280
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
