ObjectSetup = .text:0x00000000; // type:function size:0x30 scope:local
_prolog = .text:0x00000030; // type:function size:0x64 scope:global
_epilog = .text:0x00000094; // type:function size:0x4C scope:global
BoardCreate = .text:0x000000E0; // type:function size:0x660
BoardDestroy = .text:0x00000740; // type:function size:0x144
fn_1_884 = .text:0x00000884; // type:function size:0x6C
fn_1_8F0 = .text:0x000008F0; // type:function size:0x20
fn_1_910 = .text:0x00000910; // type:function size:0x164
fn_1_A74 = .text:0x00000A74; // type:function size:0x84
fn_1_AF8 = .text:0x00000AF8; // type:function size:0x64
fn_1_B5C = .text:0x00000B5C; // type:function size:0x198
fn_1_CF4 = .text:0x00000CF4; // type:function size:0xF8
fn_1_DEC = .text:0x00000DEC; // type:function size:0x2C4
fn_1_10B0 = .text:0x000010B0; // type:function size:0x34
fn_1_10E4 = .text:0x000010E4; // type:function size:0x1E4
fn_1_12C8 = .text:0x000012C8; // type:function size:0x90
fn_1_1358 = .text:0x00001358; // type:function size:0x1D4
fn_1_152C = .text:0x0000152C; // type:function size:0xBC
fn_1_15E8 = .text:0x000015E8; // type:function size:0x68
fn_1_1650 = .text:0x00001650; // type:function size:0x38C
fn_1_19DC = .text:0x000019DC; // type:function size:0x340
fn_1_1D1C = .text:0x00001D1C; // type:function size:0x1B8
fn_1_1ED4 = .text:0x00001ED4; // type:function size:0x20C
fn_1_20E0 = .text:0x000020E0; // type:function size:0x600
fn_1_26E0 = .text:0x000026E0; // type:function size:0x138
fn_1_2818 = .text:0x00002818; // type:function size:0x118
fn_1_2930 = .text:0x00002930; // type:function size:0x110
fn_1_2A40 = .text:0x00002A40; // type:function size:0x80
fn_1_2AC0 = .text:0x00002AC0; // type:function size:0x84
fn_1_2B44 = .text:0x00002B44; // type:function size:0x514
fn_1_3058 = .text:0x00003058; // type:function size:0x44
fn_1_309C = .text:0x0000309C; // type:function size:0xA0
fn_1_313C = .text:0x0000313C; // type:function size:0xDC
fn_1_3218 = .text:0x00003218; // type:function size:0xEC
fn_1_3304 = .text:0x00003304; // type:function size:0x174
fn_1_3478 = .text:0x00003478; // type:function size:0x39C
fn_1_3814 = .text:0x00003814; // type:function size:0x154
fn_1_3968 = .text:0x00003968; // type:function size:0x520
fn_1_3E88 = .text:0x00003E88; // type:function size:0xD4
fn_1_3F5C = .text:0x00003F5C; // type:function size:0x3F8
fn_1_4354 = .text:0x00004354; // type:function size:0xD0
fn_1_4424 = .text:0x00004424; // type:function size:0x4C8
fn_1_48EC = .text:0x000048EC; // type:function size:0x1B0
fn_1_4A9C = .text:0x00004A9C; // type:function size:0x20
fn_1_4ABC = .text:0x00004ABC; // type:function size:0x250
fn_1_4D0C = .text:0x00004D0C; // type:function size:0x54
fn_1_4D60 = .text:0x00004D60; // type:function size:0x1C4
fn_1_4F24 = .text:0x00004F24; // type:function size:0x1B0
fn_1_50D4 = .text:0x000050D4; // type:function size:0x764
fn_1_5838 = .text:0x00005838; // type:function size:0x290
fn_1_5AC8 = .text:0x00005AC8; // type:function size:0x194
fn_1_5C5C = .text:0x00005C5C; // type:function size:0x3D0
fn_1_602C = .text:0x0000602C; // type:function size:0x178
fn_1_61A4 = .text:0x000061A4; // type:function size:0xF8
fn_1_629C = .text:0x0000629C; // type:function size:0x34
fn_1_62D0 = .text:0x000062D0; // type:function size:0x2C
fn_1_62FC = .text:0x000062FC; // type:function size:0xF8
fn_1_63F4 = .text:0x000063F4; // type:function size:0xA0
fn_1_6494 = .text:0x00006494; // type:function size:0x204
fn_1_6698 = .text:0x00006698; // type:function size:0xC4
fn_1_675C = .text:0x0000675C; // type:function size:0x9C
fn_1_67F8 = .text:0x000067F8; // type:function size:0x8C
fn_1_6884 = .text:0x00006884; // type:function size:0x14
fn_1_6898 = .text:0x00006898; // type:function size:0x300
fn_1_6B98 = .text:0x00006B98; // type:function size:0x404
fn_1_6F9C = .text:0x00006F9C; // type:function size:0x3C0
fn_1_735C = .text:0x0000735C; // type:function size:0x320
fn_1_767C = .text:0x0000767C; // type:function size:0x168
fn_1_77E4 = .text:0x000077E4; // type:function size:0x78
fn_1_785C = .text:0x0000785C; // type:function size:0x184
fn_1_79E0 = .text:0x000079E0; // type:function size:0xDC
fn_1_7ABC = .text:0x00007ABC; // type:function size:0x9C
fn_1_7B58 = .text:0x00007B58; // type:function size:0x50
fn_1_7BA8 = .text:0x00007BA8; // type:function size:0x90
fn_1_7C38 = .text:0x00007C38; // type:function size:0x60
fn_1_7C98 = .text:0x00007C98; // type:function size:0x80
fn_1_7D18 = .text:0x00007D18; // type:function size:0x428
fn_1_8140 = .text:0x00008140; // type:function size:0xA0
fn_1_81E0 = .text:0x000081E0; // type:function size:0x254
fn_1_8434 = .text:0x00008434; // type:function size:0x74
fn_1_84A8 = .text:0x000084A8; // type:function size:0x88
fn_1_8530 = .text:0x00008530; // type:function size:0x168
fn_1_8698 = .text:0x00008698; // type:function size:0x570
fn_1_8C08 = .text:0x00008C08; // type:function size:0x23C
fn_1_8E44 = .text:0x00008E44; // type:function size:0x200
fn_1_9044 = .text:0x00009044; // type:function size:0x174
fn_1_91B8 = .text:0x000091B8; // type:function size:0x78
fn_1_9230 = .text:0x00009230; // type:function size:0x154
fn_1_9384 = .text:0x00009384; // type:function size:0xF0
fn_1_9474 = .text:0x00009474; // type:function size:0x144
fn_1_95B8 = .text:0x000095B8; // type:function size:0x240
fn_1_97F8 = .text:0x000097F8; // type:function size:0x224
fn_1_9A1C = .text:0x00009A1C; // type:function size:0x60
fn_1_9A7C = .text:0x00009A7C; // type:function size:0x20
fn_1_9A9C = .text:0x00009A9C; // type:function size:0x4
fn_1_9AA0 = .text:0x00009AA0; // type:function size:0x90
fn_1_9B30 = .text:0x00009B30; // type:function size:0x15C
fn_1_9C8C = .text:0x00009C8C; // type:function size:0x68
fn_1_9CF4 = .text:0x00009CF4; // type:function size:0x284
fn_1_9F78 = .text:0x00009F78; // type:function size:0x6C
fn_1_9FE4 = .text:0x00009FE4; // type:function size:0x468
fn_1_A44C = .text:0x0000A44C; // type:function size:0x194
fn_1_A5E0 = .text:0x0000A5E0; // type:function size:0xD0
fn_1_A6B0 = .text:0x0000A6B0; // type:function size:0xF0
