ObjectSetup = .text:0x00000000; // type:function size:0x30 scope:local
_prolog = .text:0x00000030; // type:function size:0x64 scope:global
_epilog = .text:0x00000094; // type:function size:0x4C scope:global
BoardCreate = .text:0x000000E0; // type:function size:0x4C4
BoardDestroy = .text:0x000005A4; // type:function size:0x18C
fn_1_730 = .text:0x00000730; // type:function size:0x6C scope:local
fn_1_79C = .text:0x0000079C; // type:function size:0x20 scope:local
fn_1_7BC = .text:0x000007BC; // type:function size:0x144 scope:local
fn_1_900 = .text:0x00000900; // type:function size:0x84 scope:local
fn_1_984 = .text:0x00000984; // type:function size:0x3C scope:local
fn_1_9C0 = .text:0x000009C0; // type:function size:0x168 scope:local
fn_1_B28 = .text:0x00000B28; // type:function size:0x34 scope:local
fn_1_B5C = .text:0x00000B5C; // type:function size:0x214 scope:local
fn_1_D70 = .text:0x00000D70; // type:function size:0x1FC
fn_1_F6C = .text:0x00000F6C; // type:function size:0xE8
fn_1_1054 = .text:0x00001054; // type:function size:0x90
fn_1_10E4 = .text:0x000010E4; // type:function size:0x64 scope:local
fn_1_1148 = .text:0x00001148; // type:function size:0x68 scope:local
fn_1_11B0 = .text:0x000011B0; // type:function size:0xF0 scope:local
fn_1_12A0 = .text:0x000012A0; // type:function size:0x32C scope:local
fn_1_15CC = .text:0x000015CC; // type:function size:0x614 scope:local
fn_1_1BE0 = .text:0x00001BE0; // type:function size:0xD0 scope:local
fn_1_1CB0 = .text:0x00001CB0; // type:function size:0xAC scope:local
fn_1_1D5C = .text:0x00001D5C; // type:function size:0xD4 scope:local
fn_1_1E30 = .text:0x00001E30; // type:function size:0xD8 scope:local
fn_1_1F08 = .text:0x00001F08; // type:function size:0x140 scope:local
fn_1_2048 = .text:0x00002048; // type:function size:0x84 scope:local
fn_1_20CC = .text:0x000020CC; // type:function size:0xA8 scope:local
fn_1_2174 = .text:0x00002174; // type:function size:0x58 scope:local
fn_1_21CC = .text:0x000021CC; // type:function size:0x54 scope:local
fn_1_2220 = .text:0x00002220; // type:function size:0x21C scope:local
fn_1_243C = .text:0x0000243C; // type:function size:0x5E0 scope:local
fn_1_2A1C = .text:0x00002A1C; // type:function size:0x144 scope:local
fn_1_2B60 = .text:0x00002B60; // type:function size:0xB8 scope:local
fn_1_2C18 = .text:0x00002C18; // type:function size:0x178 scope:local
fn_1_2D90 = .text:0x00002D90; // type:function size:0x40 scope:local
fn_1_2DD0 = .text:0x00002DD0; // type:function size:0x48 scope:local
fn_1_2E18 = .text:0x00002E18; // type:function size:0xDC scope:local
fn_1_2EF4 = .text:0x00002EF4; // type:function size:0x57C scope:local
fn_1_3470 = .text:0x00003470; // type:function size:0xF0 scope:local
fn_1_3560 = .text:0x00003560; // type:function size:0x5C scope:local
fn_1_35BC = .text:0x000035BC; // type:function size:0x48 scope:local
fn_1_3604 = .text:0x00003604; // type:function size:0x94 scope:local
fn_1_3698 = .text:0x00003698; // type:function size:0x2DC scope:local
fn_1_3974 = .text:0x00003974; // type:function size:0x6FC scope:local
fn_1_4070 = .text:0x00004070; // type:function size:0xB4 scope:local
fn_1_4124 = .text:0x00004124; // type:function size:0x70 scope:local
fn_1_4194 = .text:0x00004194; // type:function size:0x118 scope:local
fn_1_42AC = .text:0x000042AC; // type:function size:0x130 scope:local
fn_1_43DC = .text:0x000043DC; // type:function size:0x84 scope:local
fn_1_4460 = .text:0x00004460; // type:function size:0x418 scope:local
fn_1_4878 = .text:0x00004878; // type:function size:0x198
fn_1_4A10 = .text:0x00004A10; // type:function size:0x50
fn_1_4A60 = .text:0x00004A60; // type:function size:0xA0
fn_1_4B00 = .text:0x00004B00; // type:function size:0xA0 scope:local
fn_1_4BA0 = .text:0x00004BA0; // type:function size:0x58 scope:local
fn_1_4BF8 = .text:0x00004BF8; // type:function size:0x3C0 scope:local
fn_1_4FB8 = .text:0x00004FB8; // type:function size:0x1E4 scope:local
fn_1_519C = .text:0x0000519C; // type:function size:0x204 scope:local
fn_1_53A0 = .text:0x000053A0; // type:function size:0xF0 scope:local
fn_1_5490 = .text:0x00005490; // type:function size:0x23C scope:local
fn_1_56CC = .text:0x000056CC; // type:function size:0x110 scope:local
fn_1_57DC = .text:0x000057DC; // type:function size:0xA0 scope:local
fn_1_587C = .text:0x0000587C; // type:function size:0x80 scope:local
fn_1_58FC = .text:0x000058FC; // type:function size:0x6C scope:local
fn_1_5968 = .text:0x00005968; // type:function size:0x68 scope:local
fn_1_59D0 = .text:0x000059D0; // type:function size:0x13C scope:local
fn_1_5B0C = .text:0x00005B0C; // type:function size:0x48 scope:local
fn_1_5B54 = .text:0x00005B54; // type:function size:0x190 scope:local
fn_1_5CE4 = .text:0x00005CE4; // type:function size:0x1D8 scope:local
fn_1_5EBC = .text:0x00005EBC; // type:function size:0x40 scope:local
fn_1_5EFC = .text:0x00005EFC; // type:function size:0x5C scope:local
fn_1_5F58 = .text:0x00005F58; // type:function size:0x114 scope:local
fn_1_606C = .text:0x0000606C; // type:function size:0x9A0 scope:local
fn_1_6A0C = .text:0x00006A0C; // type:function size:0x240 scope:local
fn_1_6C4C = .text:0x00006C4C; // type:function size:0x244 scope:local
fn_1_6E90 = .text:0x00006E90; // type:function size:0x60 scope:local
fn_1_6EF0 = .text:0x00006EF0; // type:function size:0x90
fn_1_6F80 = .text:0x00006F80; // type:function size:0x290 scope:local
fn_1_7210 = .text:0x00007210; // type:function size:0x94 scope:local
fn_1_72A4 = .text:0x000072A4; // type:function size:0x28 scope:local
fn_1_72CC = .text:0x000072CC; // type:function size:0x120 scope:local
fn_1_73EC = .text:0x000073EC; // type:function size:0xD0 scope:local
fn_1_74BC = .text:0x000074BC; // type:function size:0xB8 scope:local
fn_1_7574 = .text:0x00007574; // type:function size:0x120 scope:local
fn_1_7674 = .text:0x00007694; // type:function size:0xEC scope:local
fn_1_7760 = .text:0x00007780; // type:function size:0x1E4 scope:local
fn_1_7944 = .text:0x00007964; // type:function size:0x26C scope:local
fn_1_7BB0 = .text:0x00007BD0; // type:function size:0x38C
fn_1_7F3C = .text:0x00007F5C; // type:function size:0x68
fn_1_7FA4 = .text:0x00007FC4; // type:function size:0x2C0
fn_1_8264 = .text:0x00008284; // type:function size:0xBC
