fn_1_0 = .text:0x00000000; // type:function size:0x24
fn_1_24 = .text:0x00000024; // type:function size:0x88
fn_1_AC = .text:0x000000AC; // type:function size:0xA4
fn_1_150 = .text:0x00000150; // type:function size:0x24
fn_1_174 = .text:0x00000174; // type:function size:0x164
fn_1_2D8 = .text:0x000002D8; // type:function size:0x13C
fn_1_414 = .text:0x00000414; // type:function size:0x58
fn_1_46C = .text:0x0000046C; // type:function size:0x114
fn_1_580 = .text:0x00000580; // type:function size:0x218
fn_1_798 = .text:0x00000798; // type:function size:0x254
fn_1_9EC = .text:0x000009EC; // type:function size:0x54
fn_1_A40 = .text:0x00000A40; // type:function size:0x10C
fn_1_B4C = .text:0x00000B4C; // type:function size:0x6A8
fn_1_11F4 = .text:0x000011F4; // type:function size:0x15C
fn_1_1350 = .text:0x00001350; // type:function size:0x8C
fn_1_13DC = .text:0x000013DC; // type:function size:0x334
fn_1_1710 = .text:0x00001710; // type:function size:0x350
fn_1_1A60 = .text:0x00001A60; // type:function size:0x2B8
fn_1_1D18 = .text:0x00001D18; // type:function size:0x58
fn_1_1D70 = .text:0x00001D70; // type:function size:0xB0
fn_1_1E20 = .text:0x00001E20; // type:function size:0x104
fn_1_1F24 = .text:0x00001F24; // type:function size:0x34
fn_1_1F58 = .text:0x00001F58; // type:function size:0x6C
fn_1_1FC4 = .text:0x00001FC4; // type:function size:0x3F0
_prolog = .text:0x000023B4; // type:function size:0x54 scope:global
_epilog = .text:0x00002408; // type:function size:0x4C scope:global
fn_1_2454 = .text:0x00002454; // type:function size:0x2E8
fn_1_273C = .text:0x0000273C; // type:function size:0x1C8
fn_1_2904 = .text:0x00002904; // type:function size:0x2D0
fn_1_2BD4 = .text:0x00002BD4; // type:function size:0x830
fn_1_3404 = .text:0x00003404; // type:function size:0x700
fn_1_3B04 = .text:0x00003B04; // type:function size:0xFC
fn_1_3C00 = .text:0x00003C00; // type:function size:0x4A8
fn_1_40A8 = .text:0x000040A8; // type:function size:0x1340
fn_1_53E8 = .text:0x000053E8; // type:function size:0x744
fn_1_5B2C = .text:0x00005B2C; // type:function size:0xD8
fn_1_5C04 = .text:0x00005C04; // type:function size:0x1538
fn_1_713C = .text:0x0000713C; // type:function size:0x3B8
fn_1_74F4 = .text:0x000074F4; // type:function size:0x464
fn_1_7958 = .text:0x00007958; // type:function size:0xD4
fn_1_7A2C = .text:0x00007A2C; // type:function size:0x610
fn_1_803C = .text:0x0000803C; // type:function size:0x4DC
fn_1_8518 = .text:0x00008518; // type:function size:0x414
fn_1_892C = .text:0x0000892C; // type:function size:0x174
fn_1_8AA0 = .text:0x00008AA0; // type:function size:0x2B8
fn_1_8D58 = .text:0x00008D58; // type:function size:0x11E8
fn_1_9F40 = .text:0x00009F40; // type:function size:0x570
ObjectSetup = .text:0x0000A4B0; // type:function size:0x59C
fn_1_AA4C = .text:0x0000AA4C; // type:function size:0xD0
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
