_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x2D4
fn_1_374 = .text:0x00000374; // type:function size:0x10
fn_1_384 = .text:0x00000384; // type:function size:0x10
fn_1_394 = .text:0x00000394; // type:function size:0xB4
fn_1_448 = .text:0x00000448; // type:function size:0x5E8
fn_1_A30 = .text:0x00000A30; // type:function size:0x60
fn_1_A90 = .text:0x00000A90; // type:function size:0x30C
fn_1_D9C = .text:0x00000D9C; // type:function size:0x68
fn_1_E04 = .text:0x00000E04; // type:function size:0x84
fn_1_E88 = .text:0x00000E88; // type:function size:0x378
fn_1_1200 = .text:0x00001200; // type:function size:0x30
fn_1_1230 = .text:0x00001230; // type:function size:0xDE0
fn_1_2010 = .text:0x00002010; // type:function size:0x244
fn_1_2254 = .text:0x00002254; // type:function size:0xFA8
fn_1_31FC = .text:0x000031FC; // type:function size:0x3B0
fn_1_35AC = .text:0x000035AC; // type:function size:0xAC
fn_1_3658 = .text:0x00003658; // type:function size:0x160
fn_1_37B8 = .text:0x000037B8; // type:function size:0x150
fn_1_3908 = .text:0x00003908; // type:function size:0x1DC
fn_1_3AE4 = .text:0x00003AE4; // type:function size:0x13C
fn_1_3C20 = .text:0x00003C20; // type:function size:0x74
fn_1_3C94 = .text:0x00003C94; // type:function size:0x180
fn_1_3E14 = .text:0x00003E14; // type:function size:0x50
fn_1_3E64 = .text:0x00003E64; // type:function size:0x58
fn_1_3EBC = .text:0x00003EBC; // type:function size:0x4
fn_1_3EC0 = .text:0x00003EC0; // type:function size:0x4A4
fn_1_4364 = .text:0x00004364; // type:function size:0x4
fn_1_4368 = .text:0x00004368; // type:function size:0xDC
fn_1_4444 = .text:0x00004444; // type:function size:0x418
fn_1_485C = .text:0x0000485C; // type:function size:0xC6C
fn_1_54C8 = .text:0x000054C8; // type:function size:0x450
fn_1_5918 = .text:0x00005918; // type:function size:0xA8
fn_1_59C0 = .text:0x000059C0; // type:function size:0x88
fn_1_5A48 = .text:0x00005A48; // type:function size:0x494
fn_1_5EDC = .text:0x00005EDC; // type:function size:0x5D8
fn_1_64B4 = .text:0x000064B4; // type:function size:0x700
fn_1_6BB4 = .text:0x00006BB4; // type:function size:0x114
fn_1_6CC8 = .text:0x00006CC8; // type:function size:0x5C
fn_1_6D24 = .text:0x00006D24; // type:function size:0x5A0
fn_1_72C4 = .text:0x000072C4; // type:function size:0x318
fn_1_75DC = .text:0x000075DC; // type:function size:0x158
fn_1_7734 = .text:0x00007734; // type:function size:0x114
fn_1_7848 = .text:0x00007848; // type:function size:0x48
fn_1_7890 = .text:0x00007890; // type:function size:0x3FC
fn_1_7C8C = .text:0x00007C8C; // type:function size:0x230
fn_1_7EBC = .text:0x00007EBC; // type:function size:0x664
fn_1_8520 = .text:0x00008520; // type:function size:0xC8
fn_1_85E8 = .text:0x000085E8; // type:function size:0x104
fn_1_86EC = .text:0x000086EC; // type:function size:0x4C
fn_1_8738 = .text:0x00008738; // type:function size:0x250
fn_1_8988 = .text:0x00008988; // type:function size:0x764
fn_1_90EC = .text:0x000090EC; // type:function size:0x10
fn_1_90FC = .text:0x000090FC; // type:function size:0xB0
fn_1_91AC = .text:0x000091AC; // type:function size:0x28C
fn_1_9438 = .text:0x00009438; // type:function size:0x74
fn_1_94AC = .text:0x000094AC; // type:function size:0x50
