ObjectSetup = .text:0x00000000; // type:function size:0x30 scope:local
_prolog = .text:0x00000030; // type:function size:0x64 scope:global
_epilog = .text:0x00000094; // type:function size:0x4C scope:global
BoardCreate = .text:0x000000E0; // type:function size:0x4BC
BoardDestroy = .text:0x0000059C; // type:function size:0x194
LightSetHook = .text:0x00000730; // type:function size:0x44 scope:local
LightResetHook = .text:0x00000774; // type:function size:0x4 scope:local
LandEvent = .text:0x00000778; // type:function size:0x9C scope:local
WalkEvent = .text:0x00000814; // type:function size:0x1D4 scope:local
MapObjDispSet = .text:0x000009E8; // type:function size:0x318 scope:local
fn_1_D00 = .text:0x00000D00; // type:function size:0x4 scope:local
RoundItemMain = .text:0x00000D04; // type:function size:0x550 scope:local
RoundItemDestroy = .text:0x00001254; // type:function size:0x38 scope:local
RoundItemEvent = .text:0x0000128C; // type:function size:0x80 scope:local
SpaceAmidaEvent = .text:0x0000130C; // type:function size:0x270 scope:local
WalkMiniEvent = .text:0x0000157C; // type:function size:0xF4 scope:local
UpdateHostDisp = .text:0x00001670; // type:function size:0x90 scope:local
CoasterInit = .text:0x00001700; // type:function size:0x290 scope:local
CoasterPathUpdate = .text:0x00001990; // type:function size:0x148 scope:local
CoasterPosCalc = .text:0x00001AD8; // type:function size:0x64 scope:local
CoasterCameraUpdate = .text:0x00001B3C; // type:function size:0x3A8 scope:local
CoasterCameraObjKill = .text:0x00001EE4; // type:function size:0x48 scope:local
CoasterCameraObjMain = .text:0x00001F2C; // type:function size:0x78 scope:local
CoasterCameraObjUpdate = .text:0x00001FA4; // type:function size:0x580 scope:local
CoasterStickRotGet = .text:0x00002524; // type:function size:0x248 scope:local
CoasterRotUpdate = .text:0x0000276C; // type:function size:0x7AC scope:local
CoasterCoinCheck = .text:0x00002F18; // type:function size:0x438 scope:local
CoasterPathMotUpdate = .text:0x00003350; // type:function size:0x1C4 scope:local
CoasterMotCreate = .text:0x00003514; // type:function size:0xA0 scope:local
CoasterMotKill = .text:0x000035B4; // type:function size:0x70 scope:local
CoasterExec = .text:0x00003624; // type:function size:0xFD0 scope:local
CoasterExit = .text:0x000045F4; // type:function size:0x180 scope:local
CoasterWinCreate = .text:0x00004774; // type:function size:0xF0 scope:local
CoasterWinKill = .text:0x00004864; // type:function size:0x50 scope:local
CoasterHostExec = .text:0x000048B4; // type:function size:0x560 scope:local
CoasterMain = .text:0x00004E14; // type:function size:0x194 scope:local
CoasterDestroy = .text:0x00004FA8; // type:function size:0x30 scope:local
CoasterEvent = .text:0x00004FD8; // type:function size:0xFC scope:local
CoasterCoinCreate = .text:0x000050D4; // type:function size:0x2E4 scope:local
CoasterCoinKill = .text:0x000053B8; // type:function size:0x84 scope:local
CupInit = .text:0x0000543C; // type:function size:0x258 scope:local
CupMotOnSet = .text:0x00005694; // type:function size:0x1D8 scope:local
CupEvent = .text:0x0000586C; // type:function size:0xC0 scope:local
CupMain = .text:0x0000592C; // type:function size:0x200 scope:local
CupDestroy = .text:0x00005B2C; // type:function size:0x14 scope:local
CupExec = .text:0x00005B40; // type:function size:0x190 scope:local
CupObjCheck = .text:0x00005CD0; // type:function size:0x38 scope:local
CupObjCreate = .text:0x00005D08; // type:function size:0x390 scope:local
CupObjMain = .text:0x00006098; // type:function size:0xFC scope:local
CupObjInit = .text:0x00006194; // type:function size:0x25C scope:local
CupObjJumpWait = .text:0x000063F0; // type:function size:0x624 scope:local
CupObjHookReset = .text:0x00006A14; // type:function size:0x1AC scope:local
CupObjStop = .text:0x00006BC0; // type:function size:0x3F4 scope:local
CupObjRotate = .text:0x00006FB4; // type:function size:0x574 scope:local
CupLandEvent = .text:0x00007528; // type:function size:0x2C4 scope:local
CoasterLandEvent = .text:0x000077EC; // type:function size:0xA8 scope:local
CoasterLandMain = .text:0x00007894; // type:function size:0x1D0 scope:local
CoasterLandExec = .text:0x00007A64; // type:function size:0xAC8 scope:local
CoasterPlayerManCreate = .text:0x0000852C; // type:function size:0x280 scope:local
CoasterPlayerManKill = .text:0x000087AC; // type:function size:0x34 scope:local
CoasterPlayerManUpdate = .text:0x000087E0; // type:function size:0x1A8 scope:local
CoasterPlayerWait = .text:0x00008988; // type:function size:0xC8 scope:local
CoasterPlayerChaseBegin = .text:0x00008A50; // type:function size:0x11C scope:local
CoasterPlayerChasePathSet = .text:0x00008B6C; // type:function size:0x270 scope:local
CoasterPlayerChase = .text:0x00008DDC; // type:function size:0x3B0 scope:local
CoasterPlayerStop = .text:0x0000918C; // type:function size:0xF0 scope:local
CoasterPlayerEnd = .text:0x0000927C; // type:function size:0xB0 scope:local
CoasterPlayerEndSet = .text:0x0000932C; // type:function size:0x17C scope:local
CoasterPlayerLoopCheck = .text:0x000094A8; // type:function size:0x14C scope:local
CoasterPlayerTimeInit = .text:0x000095F4; // type:function size:0x200 scope:local
CoasterEffCreate = .text:0x000097F4; // type:function size:0xF8 scope:local
CoasterEffKill = .text:0x000098EC; // type:function size:0x34 scope:local
CoasterEffUpdate = .text:0x00009920; // type:function size:0x104 scope:local
CoasterEffAdd = .text:0x00009A24; // type:function size:0x198 scope:local
CoasterEffModelUpdate = .text:0x00009BBC; // type:function size:0x144 scope:local
CoasterHostComKeySet = .text:0x00009D00; // type:function size:0xD8 scope:local
SpaceAmidaExec = .text:0x00009DD8; // type:function size:0x6E0
SpaceAmidaMainUpdate = .text:0x0000A4B8; // type:function size:0x9C scope:local
SpaceAmidaStop = .text:0x0000A554; // type:function size:0xA8 scope:local
SpaceAmidaKill = .text:0x0000A5FC; // type:function size:0xE4 scope:local
SpaceAmidaRocketObjUpdate = .text:0x0000A6E0; // type:function size:0x938 scope:local
SpaceAmidaMapLenGet = .text:0x0000B018; // type:function size:0x70 scope:local
SpaceAmidaComChoiceSet = .text:0x0000B088; // type:function size:0x144 scope:local
SpaceAmidaComInputGet = .text:0x0000B1CC; // type:function size:0x1EC scope:local
SpaceAmidaGameOpen = .text:0x0000B3B8; // type:function size:0xC0 scope:local
SpaceAmidaGameUpdate = .text:0x0000B478; // type:function size:0x680 scope:local
SpaceAmidaRocketJump = .text:0x0000BAF8; // type:function size:0x1E4 scope:local
