_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x2EC
fn_1_38C = .text:0x0000038C; // type:function size:0x134
fn_1_4C0 = .text:0x000004C0; // type:function size:0xBC
fn_1_57C = .text:0x0000057C; // type:function size:0x154
fn_1_6D0 = .text:0x000006D0; // type:function size:0x128
fn_1_7F8 = .text:0x000007F8; // type:function size:0x6C8
fn_1_EC0 = .text:0x00000EC0; // type:function size:0x1F8
fn_1_10B8 = .text:0x000010B8; // type:function size:0x90C
fn_1_19C4 = .text:0x000019C4; // type:function size:0x4
fn_1_19C8 = .text:0x000019C8; // type:function size:0x38DC
fn_1_52A4 = .text:0x000052A4; // type:function size:0x3824
fn_1_8AC8 = .text:0x00008AC8; // type:function size:0x148
fn_1_8C10 = .text:0x00008C10; // type:function size:0x192C
fn_1_A53C = .text:0x0000A53C; // type:function size:0x1188
fn_1_B6C4 = .text:0x0000B6C4; // type:function size:0x101C
fn_1_C6E0 = .text:0x0000C6E0; // type:function size:0x4D4
fn_1_CBB4 = .text:0x0000CBB4; // type:function size:0x78C
fn_1_D340 = .text:0x0000D340; // type:function size:0x60
ObjectSetup = .text:0x0000D3A0; // type:function size:0x360
fn_1_D700 = .text:0x0000D700; // type:function size:0x64
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x10 scope:local data:double
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x18 scope:local data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x18 scope:local data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
