fn_1_0 = .text:0x00000000; // type:function size:0x24
fn_1_24 = .text:0x00000024; // type:function size:0x88
fn_1_AC = .text:0x000000AC; // type:function size:0xA4
fn_1_150 = .text:0x00000150; // type:function size:0x24
fn_1_174 = .text:0x00000174; // type:function size:0x164
fn_1_2D8 = .text:0x000002D8; // type:function size:0x13C
fn_1_414 = .text:0x00000414; // type:function size:0x58
fn_1_46C = .text:0x0000046C; // type:function size:0x114
fn_1_580 = .text:0x00000580; // type:function size:0x204
fn_1_798 = .text:0x00000784; // type:function size:0x240
fn_1_9EC = .text:0x000009C4; // type:function size:0x54
fn_1_A40 = .text:0x00000A18; // type:function size:0x10C
fn_1_B4C = .text:0x00000B24; // type:function size:0x680
fn_1_11F4 = .text:0x000011A4; // type:function size:0x15C
fn_1_1350 = .text:0x00001300; // type:function size:0x8C
fn_1_13DC = .text:0x0000138C; // type:function size:0x334
fn_1_1710 = .text:0x000016C0; // type:function size:0x350
fn_1_1A60 = .text:0x00001A10; // type:function size:0x2B8
fn_1_1D18 = .text:0x00001CC8; // type:function size:0x58
fn_1_1D70 = .text:0x00001D20; // type:function size:0xB0
fn_1_1E20 = .text:0x00001DD0; // type:function size:0x104
fn_1_1F24 = .text:0x00001ED4; // type:function size:0x34
fn_1_1F58 = .text:0x00001F08; // type:function size:0x6C
fn_1_1FC4 = .text:0x00001F74; // type:function size:0x3F0
fn_1_23B4 = .text:0x00002364; // type:function size:0x64
fn_1_2418 = .text:0x000023C8; // type:function size:0xE0
fn_1_24F8 = .text:0x000024A8; // type:function size:0x32C
fn_1_2824 = .text:0x000027D4; // type:function size:0x3AC
fn_1_2BD0 = .text:0x00002B80; // type:function size:0x30
fn_1_2C00 = .text:0x00002BB0; // type:function size:0x1C
fn_1_2C1C = .text:0x00002BCC; // type:function size:0x18C
fn_1_2DA8 = .text:0x00002D58; // type:function size:0x8
fn_1_2DB0 = .text:0x00002D60; // type:function size:0x8
fn_1_2DB8 = .text:0x00002D68; // type:function size:0x8
fn_1_2DC0 = .text:0x00002D70; // type:function size:0x8
fn_1_2DC8 = .text:0x00002D78; // type:function size:0xC
fn_1_2DD4 = .text:0x00002D84; // type:function size:0x60
fn_1_2E34 = .text:0x00002DE4; // type:function size:0xB90
fn_1_39C4 = .text:0x00003974; // type:function size:0x31C
fn_1_3CE0 = .text:0x00003C90; // type:function size:0xD8
fn_1_3DB8 = .text:0x00003D68; // type:function size:0x114
fn_1_3ECC = .text:0x00003E7C; // type:function size:0xB8
fn_1_3F84 = .text:0x00003F34; // type:function size:0xA0
fn_1_4024 = .text:0x00003FD4; // type:function size:0x9C
fn_1_40C0 = .text:0x00004070; // type:function size:0xE18
fn_1_4ED8 = .text:0x00004E88; // type:function size:0x250
fn_1_5128 = .text:0x000050D8; // type:function size:0x10
fn_1_5138 = .text:0x000050E8; // type:function size:0x10
fn_1_5148 = .text:0x000050F8; // type:function size:0x400
fn_1_5548 = .text:0x000054F8; // type:function size:0x7C
fn_1_55C4 = .text:0x00005574; // type:function size:0x5C
fn_1_5620 = .text:0x000055D0; // type:function size:0xA4
fn_1_56C4 = .text:0x00005674; // type:function size:0x748
fn_1_5E0C = .text:0x00005DBC; // type:function size:0xCC
fn_1_5ED8 = .text:0x00005E88; // type:function size:0x658
fn_1_6530 = .text:0x000064E0; // type:function size:0x108
fn_1_6638 = .text:0x000065E8; // type:function size:0x38
fn_1_6670 = .text:0x00006620; // type:function size:0x30
fn_1_66A0 = .text:0x00006650; // type:function size:0x3C
fn_1_66DC = .text:0x0000668C; // type:function size:0xBC
fn_1_6798 = .text:0x00006748; // type:function size:0x260
fn_1_69F8 = .text:0x000069A8; // type:function size:0xD0
fn_1_6AC8 = .text:0x00006A78; // type:function size:0xC8
fn_1_6B90 = .text:0x00006B40; // type:function size:0xD8
fn_1_6C68 = .text:0x00006C18; // type:function size:0x48
fn_1_6CB0 = .text:0x00006C60; // type:function size:0x7C
fn_1_6D2C = .text:0x00006CDC; // type:function size:0x3C
fn_1_6D68 = .text:0x00006D18; // type:function size:0x70
fn_1_6DD8 = .text:0x00006D88; // type:function size:0x714
fn_1_74EC = .text:0x0000749C; // type:function size:0x6A4
fn_1_7B90 = .text:0x00007B40; // type:function size:0x84
