_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x428
fn_1_4C8 = .text:0x000004C8; // type:function size:0x3044
fn_1_350C = .text:0x0000350C; // type:function size:0x16DC
fn_1_4BE8 = .text:0x00004BE8; // type:function size:0x15C
fn_1_4D44 = .text:0x00004D44; // type:function size:0x2D0
fn_1_5014 = .text:0x00005014; // type:function size:0x9C8
fn_1_59DC = .text:0x000059DC; // type:function size:0x938
fn_1_6314 = .text:0x00006314; // type:function size:0x548
fn_1_685C = .text:0x0000685C; // type:function size:0xC0
ObjectSetup = .text:0x0000691C; // type:function size:0x480
fn_1_6D9C = .text:0x00006D9C; // type:function size:0xD0
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0xC scope:local data:4byte
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x24 scope:local data:4byte
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
