ObjectSetup = .text:0x00000000; // type:function size:0x30 scope:local
_prolog = .text:0x00000030; // type:function size:0x64 scope:global
_epilog = .text:0x00000094; // type:function size:0x4C scope:global
BoardCreate = .text:0x000000E0; // type:function size:0x4F4
BoardDestroy = .text:0x000005D4; // type:function size:0x158
fn_1_72C = .text:0x0000072C; // type:function size:0x44
fn_1_770 = .text:0x00000770; // type:function size:0x4
fn_1_774 = .text:0x00000774; // type:function size:0x8C
fn_1_800 = .text:0x00000800; // type:function size:0x12C
fn_1_92C = .text:0x0000092C; // type:function size:0x24
fn_1_950 = .text:0x00000950; // type:function size:0x4
fn_1_954 = .text:0x00000954; // type:function size:0x3C
fn_1_990 = .text:0x00000990; // type:function size:0x2C0
fn_1_C50 = .text:0x00000C50; // type:function size:0x420
fn_1_1070 = .text:0x00001070; // type:function size:0x38
fn_1_10A8 = .text:0x000010A8; // type:function size:0x80
fn_1_1128 = .text:0x00001128; // type:function size:0xF4
fn_1_121C = .text:0x0000121C; // type:function size:0x38
fn_1_1254 = .text:0x00001254; // type:function size:0x17C
fn_1_13D0 = .text:0x000013D0; // type:function size:0x148
fn_1_1518 = .text:0x00001518; // type:function size:0x5C
fn_1_1574 = .text:0x00001574; // type:function size:0x220
fn_1_1794 = .text:0x00001794; // type:function size:0x60
fn_1_17F4 = .text:0x000017F4; // type:function size:0x5C
fn_1_1850 = .text:0x00001850; // type:function size:0x744
fn_1_1F94 = .text:0x00001F94; // type:function size:0x9C
fn_1_2030 = .text:0x00002030; // type:function size:0xD0
fn_1_2100 = .text:0x00002100; // type:function size:0x120
fn_1_2220 = .text:0x00002220; // type:function size:0x9C
fn_1_22BC = .text:0x000022BC; // type:function size:0x80
fn_1_233C = .text:0x0000233C; // type:function size:0x78
fn_1_23B4 = .text:0x000023B4; // type:function size:0x48
fn_1_23FC = .text:0x000023FC; // type:function size:0x1D4
fn_1_25D0 = .text:0x000025D0; // type:function size:0xC4
fn_1_2694 = .text:0x00002694; // type:function size:0x98
fn_1_272C = .text:0x0000272C; // type:function size:0x104
fn_1_2830 = .text:0x00002830; // type:function size:0x3B4
fn_1_2BE4 = .text:0x00002BE4; // type:function size:0x120
fn_1_2D04 = .text:0x00002D04; // type:function size:0xC34
fn_1_3938 = .text:0x00003938; // type:function size:0x14
fn_1_394C = .text:0x0000394C; // type:function size:0xA8
fn_1_39F4 = .text:0x000039F4; // type:function size:0x200
fn_1_3BF4 = .text:0x00003BF4; // type:function size:0x318
fn_1_3F0C = .text:0x00003F0C; // type:function size:0x58
fn_1_3F64 = .text:0x00003F64; // type:function size:0x30
fn_1_3F94 = .text:0x00003F94; // type:function size:0xBC
fn_1_4050 = .text:0x00004050; // type:function size:0xB0
fn_1_4100 = .text:0x00004100; // type:function size:0xB8
fn_1_41B8 = .text:0x000041B8; // type:function size:0x1C0
fn_1_4378 = .text:0x00004378; // type:function size:0x320
fn_1_4698 = .text:0x00004698; // type:function size:0x50
fn_1_46E8 = .text:0x000046E8; // type:function size:0xA34
fn_1_511C = .text:0x0000511C; // type:function size:0x98
fn_1_51B4 = .text:0x000051B4; // type:function size:0xDC
fn_1_5290 = .text:0x00005290; // type:function size:0x128
fn_1_53B8 = .text:0x000053B8; // type:function size:0x27C
fn_1_5634 = .text:0x00005634; // type:function size:0x234
fn_1_5868 = .text:0x00005868; // type:function size:0x258
fn_1_5AC0 = .text:0x00005AC0; // type:function size:0x1C4
fn_1_5C84 = .text:0x00005C84; // type:function size:0x74
fn_1_5CF8 = .text:0x00005CF8; // type:function size:0x30
fn_1_5D28 = .text:0x00005D28; // type:function size:0x1E0
fn_1_5F08 = .text:0x00005F08; // type:function size:0x58
fn_1_5F60 = .text:0x00005F60; // type:function size:0x30
fn_1_5F90 = .text:0x00005F90; // type:function size:0x9C
fn_1_602C = .text:0x0000602C; // type:function size:0x40
fn_1_606C = .text:0x0000606C; // type:function size:0x100
fn_1_616C = .text:0x0000616C; // type:function size:0xDC
fn_1_6248 = .text:0x00006248; // type:function size:0x868
fn_1_6AB0 = .text:0x00006AB0; // type:function size:0x1F4
fn_1_6CA4 = .text:0x00006CA4; // type:function size:0x60
fn_1_6D04 = .text:0x00006D04; // type:function size:0x130
fn_1_6E34 = .text:0x00006E34; // type:function size:0x74
fn_1_6EA8 = .text:0x00006EA8; // type:function size:0x43C
fn_1_72E4 = .text:0x000072E4; // type:function size:0x48
fn_1_732C = .text:0x0000732C; // type:function size:0x2C
fn_1_7358 = .text:0x00007358; // type:function size:0x70
fn_1_73C8 = .text:0x000073C8; // type:function size:0x11C
fn_1_74E4 = .text:0x000074E4; // type:function size:0x26C
fn_1_7750 = .text:0x00007750; // type:function size:0xC8
fn_1_7818 = .text:0x00007818; // type:function size:0x80
fn_1_7898 = .text:0x00007898; // type:function size:0x124
fn_1_79BC = .text:0x000079BC; // type:function size:0x888
fn_1_8244 = .text:0x00008244; // type:function size:0x32C
fn_1_8570 = .text:0x00008570; // type:function size:0x8C
fn_1_85FC = .text:0x000085FC; // type:function size:0x7B0
fn_1_8DAC = .text:0x00008DAC; // type:function size:0x8C
fn_1_8E38 = .text:0x00008E38; // type:function size:0x418
fn_1_9250 = .text:0x00009250; // type:function size:0x178
fn_1_93C8 = .text:0x000093C8; // type:function size:0xE4
fn_1_94AC = .text:0x000094AC; // type:function size:0x14
fn_1_94C0 = .text:0x000094C0; // type:function size:0x418
fn_1_98D8 = .text:0x000098D8; // type:function size:0x5EC
fn_1_9EC4 = .text:0x00009EC4; // type:function size:0x694
fn_1_A558 = .text:0x0000A558; // type:function size:0x390
fn_1_A8E8 = .text:0x0000A8E8; // type:function size:0xB68
fn_1_B450 = .text:0x0000B450; // type:function size:0x458
fn_1_B8A8 = .text:0x0000B8A8; // type:function size:0x288
fn_1_BB30 = .text:0x0000BB30; // type:function size:0xEC
fn_1_BC1C = .text:0x0000BC1C; // type:function size:0xE0
fn_1_BCFC = .text:0x0000BCFC; // type:function size:0x178
fn_1_BE74 = .text:0x0000BE74; // type:function size:0x14
fn_1_BE88 = .text:0x0000BE88; // type:function size:0x280
fn_1_C108 = .text:0x0000C108; // type:function size:0xBFC
