_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x218
fn_1_2B8 = .text:0x000002B8; // type:function size:0x1C0
fn_1_478 = .text:0x00000478; // type:function size:0x2154
fn_1_25CC = .text:0x000025CC; // type:function size:0x50
fn_1_261C = .text:0x0000261C; // type:function size:0xC4
fn_1_26E0 = .text:0x000026E0; // type:function size:0x10
fn_1_26F0 = .text:0x000026F0; // type:function size:0x2F8
fn_1_29E8 = .text:0x000029E8; // type:function size:0x4
fn_1_29EC = .text:0x000029EC; // type:function size:0x4
fn_1_29F0 = .text:0x000029F0; // type:function size:0x10
fn_1_2A00 = .text:0x00002A00; // type:function size:0xCC
fn_1_2ACC = .text:0x00002ACC; // type:function size:0x1C4
fn_1_2C90 = .text:0x00002C90; // type:function size:0x19C
fn_1_2E2C = .text:0x00002E2C; // type:function size:0xD38
fn_1_3B64 = .text:0x00003B64; // type:function size:0x540
fn_1_40A4 = .text:0x000040A4; // type:function size:0xCC
fn_1_4170 = .text:0x00004170; // type:function size:0xF4
fn_1_4264 = .text:0x00004264; // type:function size:0xC0
fn_1_4324 = .text:0x00004324; // type:function size:0xA4
fn_1_43C8 = .text:0x000043C8; // type:function size:0x268
fn_1_4630 = .text:0x00004630; // type:function size:0x20
fn_1_4650 = .text:0x00004650; // type:function size:0x10C
fn_1_475C = .text:0x0000475C; // type:function size:0x420
fn_1_4B7C = .text:0x00004B7C; // type:function size:0x2C8
fn_1_4E44 = .text:0x00004E44; // type:function size:0x34
fn_1_4E78 = .text:0x00004E78; // type:function size:0x8C
fn_1_4F04 = .text:0x00004F04; // type:function size:0x2DC
fn_1_51E0 = .text:0x000051E0; // type:function size:0xF8
fn_1_52D8 = .text:0x000052D8; // type:function size:0x4
fn_1_52DC = .text:0x000052DC; // type:function size:0x94
fn_1_5370 = .text:0x00005370; // type:function size:0x1E8
fn_1_5558 = .text:0x00005558; // type:function size:0x12C
fn_1_5684 = .text:0x00005684; // type:function size:0x648
fn_1_5CCC = .text:0x00005CCC; // type:function size:0x5B4
fn_1_6280 = .text:0x00006280; // type:function size:0xF2C
fn_1_71AC = .text:0x000071AC; // type:function size:0xE8
fn_1_7294 = .text:0x00007294; // type:function size:0x40
fn_1_72D4 = .text:0x000072D4; // type:function size:0xC8
fn_1_739C = .text:0x0000739C; // type:function size:0x94
fn_1_7430 = .text:0x00007430; // type:function size:0x84
fn_1_74B4 = .text:0x000074B4; // type:function size:0x4C
